LAMMPS Description

     568  atoms
1460 576 37 42 41 40
1461 576 38 37 42 41
1462 576 40 49 48 53
1463 576 40 49 50 51
1464 576 41 40 49 48
1465 576 41 40 49 50
1466 576 42 41 40 49
1467 576 48 49 50 51
1468 576 48 53 52 51
1469 576 49 48 53 52
1470 576 49 50 51 52
1471 576 50 51 52 53
1472 576 50 49 48 53
1473 576 152 153 154 156
1474 576 153 154 156 157
1475 576 153 154 156 162
1476 576 154 156 157 159
1477 576 159 157 156 162
1478 576 163 164 165 166
1479 576 173 174 176 182
1480 576 173 180 181 182
1481 576 174 173 180 181
1482 576 174 176 182 181
1483 576 176 174 173 180
1484 576 176 182 181 180
1485 576 184 185 187 188
1486 576 184 190 189 188
1487 576 185 184 190 189
1488 576 185 187 188 189
1489 576 187 188 189 190
1490 576 187 185 184 190
1491 576 199 200 201 202
1492 576 205 204 210 209
1493 576 207 205 204 210
1494 576 439 440 441 446
1495 576 3 2 1 6
1496 576 1 6 5 4
1497 576 134 133 139 138
1498 576 150 152 153 154
1499 576 156 157 159 160
1500 576 160 166 165 164
1501 576 157 156 162 161
1502 576 154 156 162 161
1503 576 161 163 164 165
1504 576 197 202 201 200
1505 576 195 193 192 198
1506 576 198 199 200 201
1507 576 337 335 334 340
1508 576 337 350 364 363
1509 576 335 334 340 339
1510 576 347 363 364 350
1511 576 432 439 440 441
1512 576 439 440 441 442
1513 576 440 441 446 445
1514 576 11 9 8 14
1515 576 8 14 13 12
1516 576 15 16 22 21
1517 576 9 8 14 15
1518 576 19 17 16 22
1519 576 16 22 21 20
1520 576 335 337 338 339
1521 576 335 337 338 347
1522 576 337 338 339 340
1523 576 340 339 338 347
1524 576 339 338 337 350
1525 576 347 338 337 350
1526 576 345 346 347 363
1527 576 363 347 346 365
1528 576 337 338 347 363
1529 576 339 338 347 363
1530 576 345 346 365 366
1531 576 347 346 365 366
1532 576 366 365 371 370
1533 576 366 365 371 380
1534 576 368 369 370 371
1535 576 368 369 370 372
1536 576 372 373 374 375
1537 576 375 374 373 379
1538 576 371 370 369 375
1539 576 372 370 369 375
1540 576 372 373 374 376
1541 576 376 374 373 379
1542 576 373 379 378 377
1543 576 377 378 379 384
1544 576 377 378 386 387
1545 576 370 371 380 381
1546 576 365 371 380 381
1547 576 381 380 383 382
1548 576 347 346 345 381
1549 576 365 346 345 381
1550 576 372 382 383 401
1551 576 385 382 383 401
1552 576 371 380 383 401
1553 576 384 385 403 402
1554 576 382 385 403 402
1555 576 387 388 412 413
1556 576 384 388 412 413
1557 576 384 385 403 413
1558 576 382 385 403 413
1559 576 387 414 415 416
1560 576 416 415 414 417
1561 576 387 388 412 416
1562 576 384 388 412 416
1563 576 415 414 417 418
1564 576 387 414 417 418
1565 576 418 417 422 421
1566 576 388 387 386 419
1567 576 414 387 386 419
1568 576 379 378 386 419
1569 576 425 422 421 432
1570 576 414 417 422 425
1571 576 425 430 431 432
1572 576 425 430 431 442
1573 576 425 430 434 453
1574 576 431 430 434 433
1575 576 433 434 453 452
1576 576 433 434 453 443
1577 576 430 431 432 439
1578 576 439 432 431 442
1579 576 422 421 432 439
1580 576 430 431 442 441
1581 576 432 431 442 441
1582 576 441 442 443 444
1583 576 441 442 443 453
1584 576 443 444 445 446
1585 576 446 445 444 450
1586 576 443 444 445 447
1587 576 447 445 444 450
1588 576 444 450 449 448
1589 576 448 449 450 451
1590 576 452 451 454 455
1591 576 450 451 454 455
1592 576 444 450 449 456
1593 576 451 450 449 456
1594 576 451 452 458 457
1595 576 453 452 458 457
1596 576 452 451 454 459
1597 576 450 451 454 459
1598 576 451 452 458 460
1599 576 453 452 458 460
1600 576 15 16 17 18
1601 576 15 16 22 27
1602 576 15 14 13 18
1603 576 20 21 22 27
1604 576 136 137 138 139
1605 576 136 137 138 140
1606 576 147 146 145 151
1607 576 148 149 150 151
1608 576 148 146 145 151
1609 576 134 136 137 138
1610 576 223 228 227 226
1611 576 224 225 226 227
1612 576 9 8 14 13
1613 576 17 16 22 21
1614 576 337 338 347 346
1615 576 338 347 346 345
1616 576 338 347 346 365
1617 576 339 338 347 346
1618 576 345 346 365 371
1619 576 346 365 371 370
1620 576 346 365 371 380
1621 576 347 346 365 371
1622 576 365 371 370 369
1623 576 365 371 370 372
1624 576 365 371 380 383
1625 576 369 370 371 380
1626 576 369 370 372 373
1627 576 369 370 372 382
1628 576 370 371 380 383
1629 576 370 372 373 374
1630 576 370 372 373 379
1631 576 370 372 382 383
1632 576 370 372 382 385
1633 576 371 370 372 373
1634 576 371 370 372 382
1635 576 371 380 383 382
1636 576 372 373 379 378
1637 576 372 373 379 384
1638 576 372 370 371 380
1639 576 372 382 383 380
1640 576 372 382 385 384
1641 576 372 382 385 403
1642 576 373 372 382 383
1643 576 373 372 382 385
1644 576 373 379 378 386
1645 576 373 379 384 385
1646 576 373 379 384 388
1647 576 374 373 372 382
1648 576 374 373 379 378
1649 576 374 373 379 384
1650 576 378 379 384 385
1651 576 378 379 384 388
1652 576 378 386 387 388
1653 576 378 386 387 414
1654 576 379 378 386 387
1655 576 379 373 372 382
1656 576 379 384 385 382
1657 576 379 384 385 403
1658 576 379 384 388 387
1659 576 379 384 388 412
1660 576 380 383 382 385
1661 576 382 385 384 388
1662 576 383 382 385 384
1663 576 383 382 385 403
1664 576 384 379 378 386
1665 576 384 388 387 386
1666 576 384 388 387 414
1667 576 385 384 388 387
1668 576 385 384 388 412
1669 576 386 387 388 412
1670 576 386 387 414 415
1671 576 386 387 414 417
1672 576 387 414 417 422
1673 576 388 387 414 415
1674 576 388 387 414 417
1675 576 388 384 385 403
1676 576 412 388 387 414
1677 576 414 417 422 421
1678 576 415 414 417 422
1679 576 417 422 421 432
1680 576 421 432 431 430
1681 576 421 432 431 442
1682 576 422 421 432 431
1683 576 430 431 442 443
1684 576 430 434 453 452
1685 576 430 434 453 443
1686 576 431 430 434 453
1687 576 431 442 443 444
1688 576 431 442 443 453
1689 576 432 431 430 434
1690 576 432 431 442 443
1691 576 434 430 431 442
1692 576 434 453 452 451
1693 576 434 453 452 458
1694 576 434 453 443 444
1695 576 434 453 443 442
1696 576 442 443 444 445
1697 576 442 443 444 450
1698 576 442 443 453 452
1699 576 443 444 450 449
1700 576 443 444 450 451
1701 576 443 453 452 451
1702 576 443 453 452 458
1703 576 444 443 453 452
1704 576 444 450 451 452
1705 576 444 450 451 454
1706 576 445 444 443 453
1707 576 445 444 450 449
1708 576 445 444 450 451
1709 576 449 450 451 452
1710 576 449 450 451 454
1711 576 450 444 443 453
1712 576 450 451 452 453
1713 576 450 451 452 458
1714 576 453 452 451 454
1715 576 454 451 452 458
1716 576 11 12 13 18
1717 576 19 20 21 30
1718 576 18 17 19 20
1719 576 151 150 152 153
1720 576 12 13 18 17
1721 576 13 18 17 19
1722 576 20 21 30 29
1723 576 144 145 151 150
1724 576 145 151 150 152
1725 576 207 208 209 210
1726 576 205 207 208 209
1727 576 3 4 5 6
1728 576 1 2 3 4
1729 576 8 9 11 12
1730 576 11 12 13 14
1731 576 16 17 19 20
1732 576 19 20 21 22
1733 576 133 139 138 137
1734 576 149 150 152 153
1735 576 156 162 161 160
1736 576 160 161 163 164
1737 576 157 159 160 161
1738 576 161 160 166 165
1739 576 193 192 198 197
1740 576 197 198 199 200
1741 576 198 197 202 201
1742 576 334 335 337 338
1743 576 338 337 350 364
1744 576 334 340 339 338
1745 576 338 347 363 364
1746 576 346 347 363 364
1747 576 346 365 366 368
1748 576 366 368 369 370
1749 576 368 366 365 371
1750 576 373 374 376 377
1751 576 378 386 419 418
1752 576 376 377 378 379
1753 576 380 383 401 402
1754 576 382 383 401 402
1755 576 385 403 402 401
1756 576 376 377 378 386
1757 576 387 386 419 418
1758 576 414 417 418 419
1759 576 421 432 439 440
1760 576 419 418 417 422
1761 576 430 434 433 457
1762 576 431 432 439 440
1763 576 431 442 441 440
1764 576 431 442 441 446
1765 576 440 441 442 443
1766 576 443 442 441 446
1767 576 441 446 445 444
1768 576 444 445 447 448
1769 576 447 448 449 450
1770 576 450 449 456 455
1771 576 451 454 455 456
1772 576 451 454 459 460
1773 576 433 457 458 452
1774 576 452 458 460 459
1775 576 453 434 433 457
1776 576 13 18 17 16
1777 576 14 13 18 17
1778 576 21 30 29 28
1779 576 22 27 28 29
1780 576 21 22 27 28
1781 576 16 22 27 28
1782 576 22 21 30 29
1783 576 145 151 150 149
1784 576 146 145 151 150
1785 576 134 136 137 143
1786 576 139 138 140 141
1787 576 140 141 147 146
1788 576 143 142 144 145
1789 576 137 143 142 144
1790 576 147 146 148 149
1791 576 138 140 141 147
1792 576 141 147 146 148
1793 576 368 369 375 374
1794 576 369 375 374 376
1795 576 402 403 413 412
1796 576 413 412 416 415
1797 576 403 413 412 416
1798 576 136 137 143 142
1799 576 142 144 145 151
1800 576 225 224 223 228
1801 576 9 11 12 13
1802 576 17 19 20 21
1803 576 365 366 368 369
1804 576 374 376 377 378
1805 576 383 401 402 403
1806 576 386 419 418 417
1807 576 434 433 457 458
1808 576 442 441 446 445
1809 576 445 447 448 449
1810 576 449 456 455 454
1811 576 454 459 460 458
1812 576 27 28 29 30
1813 576 27 22 21 30
1814 576 225 226 227 228
1815 577 198 199 200 295
1816 577 337 350 364 505
1817 577 347 363 364 505
1818 577 365 366 368 506
1819 577 417 418 419 537
1820 577 432 439 440 556
1821 577 434 433 457 562
1822 577 442 441 440 556
1823 577 442 441 446 557
1824 577 445 447 448 559
1825 577 449 448 447 558
1826 577 449 456 455 560
1827 577 454 455 456 561
1828 577 136 137 143 267
1829 577 151 150 152 270
1830 577 151 145 144 268
1831 577 209 208 207 301
1832 577 8 14 15 74
1833 577 13 14 15 74
1834 577 17 16 15 74
1835 577 22 16 15 74
1836 577 137 138 139 265
1837 577 137 138 140 266
1838 577 138 137 143 267
1839 577 141 142 143 267
1840 577 141 142 144 268
1841 577 142 141 140 266
1842 577 142 141 147 269
1843 577 145 146 147 269
1844 577 145 146 148 318
1845 577 146 145 144 268
1846 577 149 150 152 270
1847 577 150 149 148 318
1848 577 160 161 162 274
1849 577 160 161 163 275
1850 577 161 160 159 273
1851 577 161 160 166 276
1852 577 197 198 199 294
1853 577 198 197 202 296
1854 577 346 345 381 508
1855 577 370 369 368 506
1856 577 370 369 375 507
1857 577 371 380 381 508
1858 577 373 374 375 507
1859 577 378 386 419 537
1860 577 383 380 381 508
1861 577 385 403 413 535
1862 577 387 386 419 537
1863 577 388 412 413 535
1864 577 388 412 416 536
1865 577 414 415 416 536
1866 577 421 432 439 555
1867 577 431 432 439 555
1868 577 444 445 446 557
1869 577 444 445 447 558
1870 577 450 449 448 559
1871 577 450 449 456 561
1872 577 451 454 455 560
1873 577 452 458 457 562
1874 577 139 138 140 266
1875 577 140 141 147 269
1876 577 140 138 139 265
1877 577 143 142 144 268
1878 577 144 142 143 267
1879 577 147 146 148 318
1880 577 147 141 140 266
1881 577 148 146 147 269
1882 577 159 160 166 276
1883 577 162 161 163 275
1884 577 163 161 162 274
1885 577 166 160 159 273
1886 577 192 198 199 294
1887 577 368 369 375 507
1888 577 375 369 368 506
1889 577 376 374 375 507
1890 577 402 403 413 535
1891 577 413 412 416 536
1892 577 416 412 413 535
1893 577 446 445 447 558
1894 577 447 445 446 557
1895 577 448 449 456 561
1896 577 456 449 448 559
1897 577 459 454 455 560
1898 577 460 458 457 562
1899 577 40 49 50 94
1900 577 48 49 50 94
1901 577 49 50 51 95
1902 577 52 51 50 94
1903 577 53 52 51 95
1904 577 134 133 139 265
1905 577 154 153 152 270
1906 577 154 156 162 274
1907 577 156 157 159 273
1908 577 157 156 162 274
1909 577 164 165 166 276
1910 577 165 164 163 275
1911 577 174 173 180 284
1912 577 182 181 180 284
1913 577 192 193 195 293
1914 577 200 201 202 296
1915 577 201 200 199 294
1916 577 202 201 200 295
1917 577 204 205 207 301
1918 577 440 441 446 557
1919 577 441 440 439 555
1920 577 446 441 440 556
1921 585 94 50 51 95
1922 585 294 199 200 295
1923 585 555 439 440 556
1924 585 558 447 448 559
1925 585 560 455 456 561
1926 605 148 149 155 154
1927 605 195 196 197 202
1928 605 150 149 155 154
1929 605 195 196 197 198
1930 605 149 155 154 153
1931 605 149 155 154 156
1932 605 193 195 196 197
1933 605 32 38 39 40
1934 605 37 38 39 40
1935 605 38 39 40 41
1936 605 38 39 40 49
1937 606 197 196 195 293
1938 799 407 406 408 409
1939 799 404 405 411 410
1940 799 389 390 391 392
1941 799 389 390 396 395
1942 799 328 327 326 329
1943 799 322 325 326 329
1944 799 329 330 331 332
1945 799 329 326 325 332
1946 799 389 390 391 393
1947 799 389 390 396 397
1948 799 404 405 406 408
1949 799 407 406 405 411
1950 799 321 322 323 324
1951 799 324 323 322 325
1952 799 321 320 319 324
1953 800 357 362 361 360
1954 800 358 359 360 361
1955 800 325 332 331 333
1956 800 331 330 336 348
1957 800 333 331 330 336
1958 800 175 179 178 177
1959 800 234 240 239 238
1960 800 235 237 238 239
1961 800 358 359 360 435

Impropers

1 1 28 33 34 66
2 1 29 32 31 67
3 1 226 231 232 244
4 1 227 230 229 243
5 1 209 213 214 221
6 1 459 463 464 465
7 1 213 209 214 221
8 1 463 459 464 465
9 1 173 171 172 219
10 1 171 173 172 219
11 1 32 29 31 67
12 1 33 28 34 66
13 1 230 227 229 243
14 1 231 226 232 244
15 4 331 343 333 334
16 4 336 349 348 354
17 4 349 336 348 354
18 4 233 235 234 240
19 4 236 234 235 237
20 4 353 351 352 355
21 4 356 358 357 362
22 4 168 170 169 175
23 4 167 169 168 171
24 4 167 171 168 169
25 4 349 352 351 358
26 4 349 358 351 352
27 4 169 174 175 179
28 4 174 169 175 179
29 4 348 493 354 353
30 4 342 333 343 489
31 4 168 218 171 172
32 4 331 334 333 343
33 4 172 168 171 218
34 4 169 167 168 171
35 4 352 349 351 358
36 4 233 240 234 235
37 4 234 237 235 236
38 4 234 236 235 237
39 4 235 233 234 240
40 4 351 355 352 353
41 4 351 353 352 355
42 4 356 362 357 358
43 4 358 356 357 362
44 4 336 354 348 349
45 4 169 179 175 174
46 4 334 331 333 343
47 4 168 172 171 218
48 4 333 342 343 489
49 4 353 348 354 493
50 4 348 353 354 493
51 4 170 168 169 175
52 4 168 175 169 170
53 4 351 357 358 359
54 4 357 351 358 359
55 4 333 489 343 342
56 4 351 359 358 357
57 5 139 137 138 140
58 5 140 142 141 147
59 5 143 141 142 144
60 5 147 145 146 148
61 5 159 161 160 166
62 5 162 160 161 163
63 5 192 197 198 199
64 5 335 338 337 350
65 5 368 370 369 375
66 5 375 373 374 376
67 5 402 385 403 413
68 5 413 388 412 416
69 5 446 444 445 447
70 5 448 450 449 456
71 5 455 451 454 459
72 5 457 452 458 460
73 5 148 150 149 155
74 5 196 198 197 202
75 5 33 31 32 38
76 5 163 165 164 170
77 5 165 163 164 170
78 5 3 5 4 7
79 5 4 2 3 10
80 5 8 11 9 10
81 5 208 214 209 210
82 5 347 364 363 367
83 5 365 368 366 367
84 5 174 172 173 180
85 5 334 337 335 336
86 5 349 337 350 364
87 5 419 417 418 423
88 5 426 434 433 457
89 5 1 5 6 54
90 5 5 1 6 54
91 5 37 41 42 43
92 5 36 42 37 38
93 5 41 37 42 43
94 5 36 38 37 42
95 5 47 53 48 49
96 5 47 49 48 53
97 5 132 139 133 134
98 5 132 134 133 139
99 5 152 154 153 158
100 5 154 152 153 158
101 5 156 159 157 158
102 5 158 156 157 159
103 5 174 182 176 177
104 5 176 181 182 183
105 5 180 182 181 186
106 5 181 176 182 183
107 5 182 180 181 186
108 5 177 174 176 182
109 5 184 187 185 186
110 5 184 189 190 191
111 5 183 190 184 185
112 5 185 188 187 206
113 5 187 189 188 203
114 5 186 184 185 187
115 5 188 185 187 206
116 5 188 190 189 194
117 5 189 187 188 203
118 5 189 184 190 191
119 5 190 188 189 194
120 5 183 185 184 190
121 5 192 195 193 194
122 5 194 192 193 195
123 5 204 207 205 206
124 5 204 209 210 211
125 5 203 210 204 205
126 5 206 204 205 207
127 5 209 204 210 211
128 5 203 205 204 210
129 5 6 4 5 57
130 5 1 3 2 58
131 5 12 9 11 59
132 5 11 13 12 60
133 5 14 16 15 74
134 5 16 14 15 74
135 5 138 141 140 266
136 5 141 138 140 266
137 5 137 142 143 267
138 5 142 137 143 267
139 5 142 145 144 268
140 5 145 142 144 268
141 5 141 146 147 269
142 5 146 141 147 269
143 5 146 149 148 318
144 5 149 146 148 318
145 5 369 374 375 507
146 5 374 369 375 507
147 5 345 380 381 508
148 5 380 345 381 508
149 5 403 412 413 535
150 5 412 403 413 535
151 5 412 415 416 536
152 5 415 412 416 536
153 5 7 9 8 14
154 5 7 14 8 9
155 5 172 174 173 180
156 5 172 180 173 174
157 5 138 133 139 265
158 5 150 153 152 270
159 5 160 157 159 273
160 5 160 165 166 276
161 5 161 156 162 274
162 5 161 164 163 275
163 5 197 201 202 296
164 5 198 200 199 294
165 5 369 366 368 506
166 5 386 418 419 537
167 5 432 440 439 555
168 5 445 441 446 557
169 5 445 448 447 558
170 5 449 447 448 559
171 5 449 455 456 561
172 5 454 456 455 560
173 5 458 433 457 562
174 5 148 155 149 150
175 5 198 196 197 202
176 5 167 228 223 224
177 5 8 15 14 13
178 5 17 15 16 22
179 5 338 363 347 346
180 5 346 366 365 371
181 5 371 381 380 383
182 5 378 419 386 387
183 5 379 377 378 386
184 5 380 401 383 382
185 5 414 418 417 422
186 5 417 425 422 421
187 5 421 439 432 431
188 5 430 433 434 453
189 5 431 425 430 434
190 5 431 441 442 443
191 5 135 133 134 136
192 5 454 464 459 460
193 5 34 32 33 35
194 5 232 230 231 233
195 5 229 231 230 236
196 5 208 205 207 301
197 5 16 21 22 27
198 5 21 16 22 27
199 5 344 346 345 381
200 5 340 338 339 344
201 5 416 414 415 420
202 5 170 223 224 225
203 5 137 134 136 215
204 5 227 223 228 241
205 5 226 224 225 242
206 5 40 48 49 50
207 5 40 50 49 48
208 5 48 40 49 50
209 5 154 157 156 162
210 5 154 162 156 157
211 5 157 154 156 162
212 5 442 440 441 446
213 5 440 446 441 442
214 5 15 17 16 22
215 5 15 22 16 17
216 5 8 13 14 15
217 5 13 8 14 15
218 5 338 346 347 363
219 5 346 338 347 363
220 5 366 346 365 371
221 5 346 371 365 366
222 5 377 379 378 386
223 5 377 386 378 379
224 5 381 371 380 383
225 5 371 383 380 381
226 5 380 382 383 401
227 5 382 380 383 401
228 5 418 414 417 422
229 5 414 422 417 418
230 5 378 387 386 419
231 5 387 378 386 419
232 5 417 421 422 425
233 5 421 417 422 425
234 5 425 431 430 434
235 5 425 434 430 431
236 5 433 430 434 453
237 5 430 453 434 433
238 5 421 431 432 439
239 5 431 421 432 439
240 5 441 431 442 443
241 5 431 443 442 441
242 5 374 377 376 392
243 5 205 208 207 301
244 5 12 14 13 18
245 5 18 16 17 19
246 5 20 22 21 30
247 5 136 138 137 143
248 5 144 146 145 151
249 5 151 149 150 152
250 5 32 39 38 37
251 5 41 39 40 49
252 5 153 155 154 156
253 5 133 138 139 265
254 5 153 150 152 270
255 5 157 160 159 273
256 5 156 161 162 274
257 5 164 161 163 275
258 5 165 160 166 276
259 5 200 198 199 294
260 5 201 197 202 296
261 5 366 369 368 506
262 5 418 386 419 537
263 5 440 432 439 555
264 5 441 445 446 557
265 5 448 445 447 558
266 5 447 449 448 559
267 5 456 454 455 560
268 5 455 449 456 561
269 5 433 458 457 562
270 5 378 376 377 389
271 5 403 401 402 404
272 5 383 402 401 407
273 5 12 18 13 14
274 5 16 18 17 19
275 5 20 30 21 22
276 5 138 136 137 143
277 5 144 151 145 146
278 5 149 151 150 152
279 5 150 148 149 155
280 5 196 202 197 198
281 5 337 339 338 347
282 5 337 347 338 339
283 5 339 337 338 347
284 5 345 347 346 365
285 5 345 365 346 347
286 5 347 345 346 365
287 5 365 370 371 380
288 5 365 380 371 370
289 5 369 371 370 372
290 5 369 372 370 371
291 5 370 365 371 380
292 5 370 373 372 382
293 5 370 382 372 373
294 5 371 369 370 372
295 5 372 374 373 379
296 5 372 379 373 374
297 5 372 383 382 385
298 5 372 385 382 383
299 5 373 370 372 382
300 5 373 378 379 384
301 5 373 384 379 378
302 5 374 372 373 379
303 5 378 373 379 384
304 5 379 385 384 388
305 5 379 388 384 385
306 5 382 384 385 403
307 5 382 403 385 384
308 5 383 372 382 385
309 5 384 382 385 403
310 5 384 387 388 412
311 5 384 412 388 387
312 5 385 379 384 388
313 5 386 388 387 414
314 5 386 414 387 388
315 5 387 384 388 412
316 5 387 415 414 417
317 5 387 417 414 415
318 5 388 386 387 414
319 5 415 387 414 417
320 5 430 432 431 442
321 5 430 442 431 432
322 5 432 430 431 442
323 5 434 452 453 443
324 5 434 443 453 452
325 5 442 444 443 453
326 5 442 453 443 444
327 5 443 445 444 450
328 5 443 450 444 445
329 5 443 434 453 452
330 5 444 442 443 453
331 5 444 449 450 451
332 5 444 451 450 449
333 5 445 443 444 450
334 5 449 444 450 451
335 5 450 452 451 454
336 5 450 454 451 452
337 5 451 453 452 458
338 5 451 458 452 453
339 5 452 450 451 454
340 5 453 451 452 458
341 5 133 135 134 136
342 5 2 4 3 10
343 5 5 3 4 7
344 5 10 8 9 11
345 5 14 74 15 16
346 5 137 267 143 142
347 5 138 266 140 141
348 5 141 269 147 146
349 5 142 268 144 145
350 5 146 318 148 149
351 5 345 508 381 380
352 5 369 507 375 374
353 5 403 535 413 412
354 5 412 536 416 415
355 5 163 170 164 165
356 5 134 215 136 137
357 5 224 242 225 226
358 5 223 241 228 227
359 5 424 422 425 430
360 5 422 430 425 424
361 5 193 196 195 293
362 5 210 208 209 214
363 5 376 378 377 389
364 5 401 403 402 404
365 5 402 383 401 407
366 5 133 136 134 135
367 5 3 7 4 5
368 5 2 10 3 4
369 5 8 10 9 11
370 5 196 193 195 293
371 5 3 1 2 58
372 5 4 6 5 57
373 5 9 12 11 59
374 5 13 11 12 60
375 5 223 170 224 225
376 5 224 167 223 228
377 5 27 29 28 34
378 5 30 28 29 31
379 5 225 227 226 232
380 5 228 226 227 229
381 5 134 137 136 215
382 5 223 227 228 241
383 5 224 226 225 242
384 5 49 94 50 51
385 5 50 95 51 52
386 5 173 284 180 181
387 5 199 295 200 201
388 5 350 505 364 363
389 5 439 556 440 441
390 5 1 54 6 5
391 5 37 43 42 41
392 5 38 36 37 42
393 5 49 47 48 53
394 5 134 132 133 139
395 5 152 158 153 154
396 5 156 158 157 159
397 5 174 177 176 182
398 5 176 183 182 181
399 5 180 186 181 182
400 5 184 186 185 187
401 5 184 191 190 189
402 5 185 183 184 190
403 5 185 206 187 188
404 5 187 203 188 189
405 5 188 194 189 190
406 5 192 194 193 195
407 5 204 206 205 207
408 5 204 211 210 209
409 5 205 203 204 210
410 5 440 442 441 446
411 5 207 220 208 209
412 5 31 38 32 33
413 5 31 33 32 38
414 5 193 293 195 196
415 5 40 42 41 46
416 5 42 40 41 46
417 5 164 166 165 167
418 5 166 164 165 167
419 5 17 26 19 20
420 5 19 23 20 21
421 5 193 191 192 198
422 5 334 341 340 339
423 5 458 461 460 459
424 5 422 420 421 432
425 5 19 21 20 23
426 5 20 17 19 26
427 5 191 198 192 193
428 5 334 339 340 341
429 5 459 458 460 461
430 5 347 367 363 364
431 5 365 367 366 368
432 5 344 381 345 346
433 5 338 340 339 344
434 5 414 416 415 420
435 5 334 336 335 337
436 5 337 349 350 364
437 5 417 423 418 419
438 5 434 426 433 457
439 5 133 265 139 138
440 5 150 270 152 153
441 5 157 273 159 160
442 5 160 276 166 165
443 5 156 274 162 161
444 5 161 275 163 164
445 5 197 296 202 201
446 5 198 294 199 200
447 5 366 506 368 369
448 5 386 537 419 418
449 5 432 555 439 440
450 5 441 557 446 445
451 5 445 558 447 448
452 5 447 559 448 449
453 5 449 561 456 455
454 5 454 560 455 456
455 5 433 562 457 458
456 5 32 35 33 34
457 5 230 233 231 232
458 5 229 236 230 231
459 5 367 365 366 368
460 5 364 347 363 367
461 5 40 46 41 42
462 5 164 167 165 166
463 5 208 210 209 214
464 5 13 17 18 61
465 5 17 13 18 61
466 5 21 29 30 64
467 5 29 21 30 64
468 5 22 28 27 65
469 5 28 22 27 65
470 5 145 150 151 216
471 5 150 145 151 216
472 5 49 51 50 94
473 5 51 49 50 94
474 5 52 50 51 95
475 5 50 52 51 95
476 5 173 181 180 284
477 5 181 173 180 284
478 5 201 199 200 295
479 5 199 201 200 295
480 5 350 363 364 505
481 5 363 350 364 505
482 5 441 439 440 556
483 5 439 441 440 556
484 5 454 460 459 464
485 5 32 34 33 35
486 5 230 232 231 233
487 5 231 229 230 236
488 5 173 176 174 175
489 5 175 173 174 176
490 5 333 340 334 335
491 5 333 335 334 340
492 5 460 454 459 464
493 5 209 207 208 220
494 5 207 209 208 220
495 5 167 224 223 228
496 5 28 31 29 30
497 5 27 34 28 29
498 5 226 229 227 228
499 5 225 232 226 227
500 5 9 7 8 14
501 5 1 58 2 3
502 5 4 57 5 6
503 5 11 60 12 13
504 5 9 59 11 12
505 5 336 334 335 337
506 5 337 364 350 349
507 5 417 419 418 423
508 5 426 457 433 434
509 5 422 424 425 430
510 5 17 20 19 26
511 5 21 19 20 23
512 5 191 193 192 198
513 5 339 334 340 341
514 5 458 459 460 461
515 5 205 301 207 208
516 5 28 30 29 31
517 5 29 27 28 34
518 5 226 228 227 229
519 5 227 225 226 232
520 5 338 344 339 340
521 5 346 344 345 381
522 5 414 420 415 416
523 5 16 27 22 21
524 5 137 139 138 140
525 5 137 140 138 139
526 5 141 143 142 144
527 5 141 144 142 143
528 5 142 140 141 147
529 5 140 147 141 142
530 5 145 147 146 148
531 5 145 148 146 147
532 5 160 162 161 163
533 5 160 163 161 162
534 5 161 159 160 166
535 5 159 166 160 161
536 5 197 192 198 199
537 5 192 199 198 197
538 5 338 335 337 350
539 5 335 350 337 338
540 5 370 368 369 375
541 5 368 375 369 370
542 5 373 375 374 376
543 5 373 376 374 375
544 5 385 402 403 413
545 5 385 413 403 402
546 5 388 413 412 416
547 5 388 416 412 413
548 5 444 446 445 447
549 5 444 447 445 446
550 5 450 448 449 456
551 5 448 456 449 450
552 5 451 455 454 459
553 5 451 459 454 455
554 5 452 457 458 460
555 5 452 460 458 457
556 5 170 225 224 223
557 5 2 6 1 56
558 5 6 2 1 56
559 5 48 52 53 68
560 5 51 53 52 69
561 5 52 48 53 68
562 5 53 51 52 69
563 5 200 202 201 222
564 5 202 200 201 222
565 5 16 19 17 18
566 5 14 12 13 18
567 5 22 20 21 30
568 5 136 143 137 138
569 5 149 152 150 151
570 5 146 144 145 151
571 5 376 389 377 378
572 5 383 407 401 402
573 5 401 404 402 403
574 5 374 392 376 377
575 5 173 175 174 176
576 5 335 333 334 340
577 5 420 422 421 432
578 5 420 432 421 422
579 5 377 374 376 392
580 5 32 37 38 39
581 5 37 32 38 39
582 5 39 49 40 41
583 5 39 41 40 49
584 5 153 156 154 155
585 5 155 153 154 156
586 5 2 56 1 6
587 5 48 68 53 52
588 5 51 69 52 53
589 5 200 222 201 202
590 5 13 61 18 17
591 5 21 64 30 29
592 5 22 65 27 28
593 5 145 216 151 150

