LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

403 3 92 0.0000000000000000e+00 1.1044000000000000e+01 1.3403400000000000e+01 5.4888800000000004e-01 0 0 0
404 3 121 -2.8499999999999998e-01 9.0379900000000006e+00 1.4649400000000000e+01 6.5277300000000005e-01 0 0 0
405 3 125 1.7000000000000001e-01 7.6414000000000000e+00 1.4654299999999999e+01 1.0233900000000000e+00 0 0 0
406 3 125 1.7000000000000001e-01 6.9589299999999996e+00 1.3547200000000000e+01 2.3832200000000001e-01 0 0 0
407 3 121 -2.8499999999999998e-01 7.5250199999999996e+00 1.2285100000000000e+01 6.4253099999999996e-01 0 0 0
411 3 81 -1.2000000000000000e-01 7.0700399999999997e+00 1.6038599999999999e+01 7.1106100000000005e-01 0 0 0
412 3 92 0.0000000000000000e+00 1.3149200000000000e+01 1.4615399999999999e+01 4.0984900000000002e-01 0 0 0
413 3 90 -1.1500000000000000e-01 1.1757099999999999e+01 1.4608599999999999e+01 4.8028500000000002e-01 0 0 0
414 3 92 0.0000000000000000e+00 1.5968299999999999e+01 1.4588300000000000e+01 2.0108500000000001e-01 0 0 0
415 3 141 8.5000000000000006e-02 1.5239400000000000e+01 1.5817800000000000e+01 2.1303600000000000e-01 0 0 0
416 3 90 -1.1500000000000000e-01 1.3876899999999999e+01 1.5841400000000000e+01 3.1341999999999998e-01 0 0 0
417 3 92 0.0000000000000000e+00 1.7362800000000000e+01 1.4613700000000000e+01 5.3478699999999997e-02 0 0 0
419 3 90 -1.1500000000000000e-01 1.7387100000000000e+01 1.2209899999999999e+01 1.1845600000000001e-01 0 0 0
420 3 119 -1.7000000000000001e-01 1.5904199999999999e+01 1.7028400000000001e+01 1.0936800000000001e-01 0 0 0
421 3 141 8.5000000000000006e-02 1.7276599999999998e+01 1.7070399999999999e+01 3.9927600000000001e-02 0 0 0
431 3 92 0.0000000000000000e+00 1.9311499999999999e+01 1.8395900000000001e+01 4.8448299999999996e-03 0 0 0
432 3 92 0.0000000000000000e+00 1.7884200000000000e+01 1.8338999999999999e+01 6.3443100000000002e-02 0 0 0
438 3 96 -6.8300000000000005e-01 1.5656300000000000e+01 5.9804199999999996e+00 1.3363300000000000e+00 0 0 0
439 3 90 -1.1500000000000000e-01 1.7140200000000000e+01 1.9559400000000000e+01 1.6952400000000001e-01 0 0 0
440 3 90 -1.1500000000000000e-01 1.7781700000000001e+01 2.0763900000000000e+01 2.4819099999999999e-01 0 0 0
441 3 92 0.0000000000000000e+00 1.9213100000000001e+01 2.0854700000000001e+01 2.4271300000000001e-01 0 0 0
442 3 92 0.0000000000000000e+00 1.9975899999999999e+01 1.9648900000000001e+01 1.1495200000000000e-01 0 0 0
443 3 92 0.0000000000000000e+00 2.1394500000000001e+01 1.9706700000000001e+01 1.3174600000000000e-01 0 0 0
444 3 92 0.0000000000000000e+00 2.2053300000000000e+01 2.0950099999999999e+01 2.7776499999999998e-01 0 0 0
445 3 92 0.0000000000000000e+00 2.1282900000000001e+01 2.2151499999999999e+01 4.0110099999999999e-01 0 0 0
446 3 90 -1.1500000000000000e-01 1.9880900000000000e+01 2.2076200000000000e+01 3.7759799999999999e-01 0 0 0
447 3 90 -1.1500000000000000e-01 2.1966400000000000e+01 2.3397800000000000e+01 5.5026500000000000e-01 0 0 0
448 3 90 -1.1500000000000000e-01 2.3334800000000001e+01 2.3450299999999999e+01 5.7856600000000002e-01 0 0 0
449 3 92 0.0000000000000000e+00 2.4123200000000001e+01 2.2265699999999999e+01 4.5301500000000000e-01 0 0 0
450 3 92 0.0000000000000000e+00 2.3478100000000001e+01 2.1009899999999998e+01 2.9667500000000002e-01 0 0 0
451 3 92 0.0000000000000000e+00 2.4255400000000002e+01 1.9820499999999999e+01 1.5448100000000001e-01 0 0 0
454 3 92 0.0000000000000000e+00 2.5680399999999999e+01 1.9882000000000001e+01 1.5478400000000000e-01 0 0 0
455 3 90 -1.1500000000000000e-01 2.6289999999999999e+01 2.1154399999999999e+01 3.3796500000000002e-01 0 0 0
456 3 90 -1.1500000000000000e-01 2.5535299999999999e+01 2.2299700000000001e+01 4.8309500000000000e-01 0 0 0
459 3 90 -1.1500000000000000e-01 2.6437000000000001e+01 1.8654599999999999e+01 1.5175400000000000e-02 0 0 0
462 3 81 -1.2000000000000000e-01 2.7890599999999999e+01 1.6235900000000001e+01 5.9395100000000001e-01 0 0 0
475 3 127 2.9999999999999999e-02 4.0632400000000002e-01 2.0906199999999999e+00 2.7069500000000002e-01 0 0 0
476 3 85 5.9999999999999998e-02 9.7440340000000006e+01 2.5694400000000002e+00 7.8416799999999998e-01 -1 0 0
477 3 85 5.9999999999999998e-02 9.8339849999999998e+01 1.1503900000000000e+00 1.3441300000000000e+00 -1 0 0
480 3 127 2.9999999999999999e-02 9.1666000000000003e-01 4.3559700000000001e+00 3.1075300000000001e+00 0 0 0
481 3 85 5.9999999999999998e-02 9.9321916999999999e+01 5.8019299999999996e+00 2.3524200000000000e+00 -1 0 0
483 3 85 5.9999999999999998e-02 9.8086489999999998e+01 5.1476100000000002e+00 6.4994300000000005e-01 -1 0 0
484 3 85 5.9999999999999998e-02 1.8378699999999999e+00 3.6121400000000001e+00 3.1005899999999997e-01 0 0 0
485 3 85 5.9999999999999998e-02 3.3648899999999999e+00 9.7248300000000008e+00 8.3944500000000000e-01 0 0 0
487 3 85 5.9999999999999998e-02 8.5341999999999996e-01 1.0038500000000001e+01 1.3162000000000000e+00 0 0 0
488 3 85 5.9999999999999998e-02 1.7664100000000000e+00 9.3596599999999999e+00 2.6643100000000000e+00 0 0 0
489 3 89 1.1500000000000000e-01 9.9488776999999999e+01 8.0727200000000003e+00 1.9648600000000001e+00 -1 0 0
490 3 85 5.9999999999999998e-02 3.6792500000000001e+00 2.3097099999999999e+00 1.1510800000000000e-01 0 0 0
491 3 85 5.9999999999999998e-02 3.8627300000000000e+00 1.5266599999999999e+00 4.6685800000000004e+00 0 0 0
492 3 85 5.9999999999999998e-02 2.7663199999999999e+00 3.0351699999999998e-01 4.0764100000000001e+00 0 0 0
493 3 89 1.1500000000000000e-01 1.6356900000000001e+00 2.5027699999999999e+00 3.6910200000000000e+00 0 0 0
497 3 85 5.9999999999999998e-02 7.1929499999999997e+00 9.3784500000000007e-02 3.1453300000000000e+00 0 0 0
505 3 91 1.1500000000000000e-01 6.7723000000000004e+00 2.5551300000000001e+00 1.0965400000000001e+00 0 0 0
506 3 91 1.1500000000000000e-01 1.1552500000000000e+01 5.0765099999999999e+00 8.5403399999999996e-01 0 0 0
507 3 91 1.1500000000000000e-01 1.3601000000000001e+01 6.2769300000000001e+00 7.6539100000000004e-01 0 0 0
508 3 91 1.1500000000000000e-01 6.8189200000000003e+00 1.0503200000000000e+01 5.8592999999999995e-01 0 0 0
511 3 85 5.9999999999999998e-02 1.6739100000000001e+01 7.5562600000000000e+00 2.1287799999999999e+00 0 0 0
512 3 85 5.9999999999999998e-02 1.8570799999999998e+01 5.9634700000000000e+00 1.2401400000000000e+00 0 0 0
516 3 85 5.9999999999999998e-02 2.0960100000000001e+01 7.0541700000000001e+00 6.5910199999999997e-01 0 0 0
517 3 85 5.9999999999999998e-02 1.9336300000000001e+01 8.2676999999999996e+00 1.6881600000000001e+00 0 0 0
519 3 85 5.9999999999999998e-02 1.9665700000000001e+01 1.0609400000000001e+01 1.3100600000000000e+00 0 0 0
520 3 85 5.9999999999999998e-02 2.1860499999999998e+01 9.3598700000000008e+00 1.6172599999999999e+00 0 0 0
521 3 85 5.9999999999999998e-02 2.2063400000000001e+01 1.0837400000000001e+01 6.6626500000000000e-01 0 0 0
525 3 127 2.9999999999999999e-02 7.5773799999999998e+00 1.4426000000000000e+01 2.1003500000000002e+00 0 0 0
526 3 127 2.9999999999999999e-02 5.9075800000000003e+00 1.3482400000000000e+01 5.5274100000000004e-01 0 0 0
533 3 85 5.9999999999999998e-02 6.3099499999999997e+00 1.6287199999999999e+01 1.4667300000000001e+00 0 0 0
534 3 85 5.9999999999999998e-02 7.8921599999999996e+00 1.6760300000000001e+01 8.3447000000000005e-01 0 0 0
535 3 91 1.1500000000000000e-01 1.1214100000000000e+01 1.5552400000000000e+01 4.7632099999999999e-01 0 0 0
536 3 91 1.1500000000000000e-01 1.3340400000000001e+01 1.6790800000000001e+01 3.0960100000000002e-01 0 0 0
537 3 91 1.1500000000000000e-01 1.7956299999999999e+01 1.1294800000000000e+01 7.3564000000000004e-02 0 0 0
538 3 85 5.9999999999999998e-02 1.9989999999999998e+01 1.2624499999999999e+01 3.9572499999999999e-01 0 0 0
539 3 85 5.9999999999999998e-02 2.0664200000000001e+01 1.4676100000000000e+01 1.0319199999999999e+00 0 0 0
554 3 97 4.1799999999999998e-01 1.5113200000000001e+01 5.9823399999999998e+00 2.1395200000000001e+00 0 0 0
555 3 91 1.1500000000000000e-01 1.6051900000000000e+01 1.9507700000000000e+01 1.9468600000000000e-01 0 0 0
556 3 91 1.1500000000000000e-01 1.7207400000000000e+01 2.1688099999999999e+01 3.3268599999999998e-01 0 0 0
557 3 91 1.1500000000000000e-01 1.9298100000000002e+01 2.2994499999999999e+01 4.7712300000000002e-01 0 0 0
558 3 91 1.1500000000000000e-01 2.1370699999999999e+01 2.4307700000000001e+01 6.4456400000000003e-01 0 0 0
559 3 91 1.1500000000000000e-01 2.3851400000000002e+01 2.4404499999999999e+01 7.0040100000000005e-01 0 0 0
560 3 91 1.1500000000000000e-01 2.7373000000000001e+01 2.1212100000000000e+01 3.4967399999999998e-01 0 0 0
561 3 91 1.1500000000000000e-01 2.6034099999999999e+01 2.3260700000000000e+01 6.2574300000000005e-01 0 0 0
563 3 85 5.9999999999999998e-02 2.5926200000000001e+01 1.5351300000000000e+01 4.4604199999999999e-01 0 0 0
565 3 85 5.9999999999999998e-02 2.8431200000000000e+01 1.5278300000000000e+01 5.4741700000000004e-01 0 0 0
566 3 85 5.9999999999999998e-02 2.7751700000000000e+01 1.6487200000000001e+01 1.6582100000000000e+00 0 0 0
568 3 85 5.9999999999999998e-02 2.9650500000000001e+01 1.7536100000000001e+01 3.4718399999999999e-01 0 0 0
569 4 83 -2.3999999999999999e-01 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
570 4 85 5.9999999999999998e-02 0.0000000000000000e+00 0.0000000000000000e+00 1.0900000000000001e+00 0 0 0
36 1 620 3.5000000000000003e-02 3.2053100000000001e-01 5.7519700000000000e+00 9.9625207000000003e+01 0 0 -1
37 1 463 -4.4700000000000001e-01 1.7836700000000001e+00 5.8590000000000000e+00 9.9963027900000000e+01 0 0 -1
42 1 464 2.2700000000000001e-01 2.4854799999999999e+00 7.0752400000000000e+00 9.9930148500000001e+01 0 0 -1
43 1 94 -5.0000000000000001e-03 1.7790200000000000e+00 8.3681000000000001e+00 9.9583100000000002e+01 0 0 -1
44 1 81 -1.2000000000000000e-01 2.5955699999999999e+00 9.6229700000000005e+00 9.9910742600000006e+01 0 0 -1
45 1 81 -1.2000000000000000e-01 4.0420499999999997e+00 9.4617299999999993e+00 9.9445840000000004e+01 0 0 -1
47 1 94 -5.0000000000000001e-03 6.1111700000000004e+00 8.0142799999999994e+00 9.9662379999999999e+01 0 0 -1
83 1 85 5.9999999999999998e-02 9.9807552000000001e+01 6.7135800000000003e+00 9.9750283999999994e+01 -1 0 -1
84 1 85 5.9999999999999998e-02 2.1276999999999999e-01 5.4751200000000004e+00 9.8559299999999993e+01 0 0 -1
85 1 85 5.9999999999999998e-02 1.5379499999999999e+00 8.3561300000000003e+00 9.8504800000000003e+01 0 0 -1
88 1 85 5.9999999999999998e-02 2.1236000000000002e+00 1.0502700000000001e+01 9.9447640000000007e+01 0 0 -1
89 1 85 5.9999999999999998e-02 4.6154900000000003e+00 1.0389699999999999e+01 9.9598924999999994e+01 0 0 -1
90 1 85 5.9999999999999998e-02 4.0618600000000002e+00 9.2402599999999993e+00 9.8364120000000000e+01 0 0 -1
92 1 85 5.9999999999999998e-02 6.0363600000000002e+00 7.8030299999999997e+00 9.8577830000000006e+01 0 0 -1
93 1 85 5.9999999999999998e-02 6.7262300000000002e+00 8.9196700000000000e+00 9.9759388999999999e+01 0 0 -1
96 1 85 5.9999999999999998e-02 9.1366829999999993e+01 1.6656499999999999e-01 9.9419376000000000e+01 -1 0 -1
100 1 85 5.9999999999999998e-02 9.0445880000000002e+01 2.6535100000000000e-01 9.7074900000000000e+01 -1 0 -1
106 1 85 5.9999999999999998e-02 9.3302449999999993e+01 1.8645500000000001e-01 9.9004949999999994e+01 -1 0 -1
125 1 85 5.9999999999999998e-02 8.7688699999999997e+00 8.1594800000000003e+00 9.8982010000000002e+01 0 0 -1
132 2 94 -5.0000000000000001e-03 8.0410200000000003e+01 5.3883299999999998e+00 9.9535385000000005e+01 -1 0 -1
133 2 90 -1.1500000000000000e-01 8.1833399999999997e+01 5.8670600000000004e+00 9.9707871999999995e+01 -1 0 -1
134 2 90 -1.1500000000000000e-01 8.1822599999999994e+01 7.2869599999999997e+00 9.9894103999999999e+01 -1 0 -1
135 2 94 -5.0000000000000001e-03 8.0406900000000007e+01 7.8111100000000002e+00 9.9880324000000002e+01 -1 0 -1
138 2 92 0.0000000000000000e+00 8.4247199999999992e+01 5.8358600000000003e+00 9.9873367999999999e+01 -1 0 -1
139 2 90 -1.1500000000000000e-01 8.3000500000000002e+01 5.1531500000000001e+00 9.9697507999999999e+01 -1 0 -1
140 2 90 -1.1500000000000000e-01 8.5463700000000003e+01 5.1555099999999996e+00 9.9875185000000002e+01 -1 0 -1
169 2 86 0.0000000000000000e+00 7.5881799999999999e-01 6.8256700000000003e-01 9.9809381000000002e+01 0 0 -1
171 2 222 4.6999999999999997e-01 2.2967499999999998e+00 2.6448700000000001e+00 9.9332669999999993e+01 0 0 -1
172 2 175 5.8499999999999996e-01 2.9281600000000001e+00 2.2202799999999998e+00 9.8063999999999993e+01 0 0 -1
173 2 90 -1.1500000000000000e-01 3.2955700000000001e+00 7.8817099999999995e-01 9.7925889999999995e+01 0 0 -1
180 2 90 -1.1500000000000000e-01 4.5459199999999997e+00 5.7628800000000002e-01 9.7330889999999997e+01 0 0 -1
218 2 223 -4.6999999999999997e-01 2.6110000000000002e+00 3.9443199999999998e+00 9.9621240999999998e+01 0 0 -1
219 2 223 -4.6999999999999997e-01 3.3055300000000001e+00 3.0608499999999998e+00 9.7244349999999997e+01 0 0 -1
220 2 109 -5.8499999999999996e-01 1.3267899999999999e+01 5.5996699999999999e-01 9.3795580000000001e+01 0 0 -1
260 2 85 5.9999999999999998e-02 7.8554200000000009e+01 6.5945799999999997e+00 9.9746409000000000e+01 -1 0 -1
262 2 85 5.9999999999999998e-02 8.0183199999999999e+01 5.2852899999999998e+00 9.8459320000000005e+01 -1 0 -1
263 2 85 5.9999999999999998e-02 8.0156800000000004e+01 8.2351100000000006e+00 9.8890450000000001e+01 -1 0 -1
265 2 91 1.1500000000000000e-01 8.3007900000000006e+01 4.0703399999999998e+00 9.9560058999999995e+01 -1 0 -1
266 2 91 1.1500000000000000e-01 8.5466099999999997e+01 4.0724099999999996e+00 9.9731235999999996e+01 -1 0 -1
269 2 91 1.1500000000000000e-01 8.7938000000000002e+01 4.0615399999999999e+00 9.9906783200000007e+01 -1 0 -1
284 2 91 1.1500000000000000e-01 5.1224900000000000e+00 1.4543699999999999e+00 9.7034310000000005e+01 0 0 -1
301 2 91 1.1500000000000000e-01 1.0829700000000001e+01 6.2534800000000001e-01 9.4760850000000005e+01 0 0 -1
314 2 110 4.3500000000000000e-01 1.2719200000000001e+01 1.3486100000000001e+00 9.3943849999999998e+01 0 0 -1
319 3 124 1.4000000000000001e-01 2.9467399999999999e-01 3.0632000000000001e+00 9.6476209999999995e+01 0 0 -1
320 3 81 -1.2000000000000000e-01 9.9825560999999993e+01 1.8930600000000000e+00 9.7371390000000005e+01 -1 0 -1
321 3 82 -5.9999999999999998e-02 9.8453680000000006e+01 2.2069700000000001e+00 9.8001750000000001e+01 -1 0 -1
322 3 82 -5.9999999999999998e-02 9.8431420000000003e+01 3.6760700000000002e+00 9.8452569999999994e+01 -1 0 -1
323 3 124 1.4000000000000001e-01 9.8663319999999999e+01 4.5926799999999997e+00 9.7222769999999997e+01 -1 0 -1
324 3 122 -4.0000000000000002e-01 9.9196853000000004e+01 3.8961100000000002e+00 9.6089579999999998e+01 -1 0 -1
325 3 82 -5.9999999999999998e-02 9.9466859999999997e+01 3.9339100000000000e+00 9.9568961999999999e+01 -1 0 -1
328 3 81 -1.2000000000000000e-01 9.8103920000000002e+01 1.2528699999999999e+00 9.9172150000000002e+01 -1 0 -1
359 3 81 -1.2000000000000000e-01 5.5189599999999999e+00 7.8008400000000000e-01 9.9195115000000001e+01 0 0 -1
394 3 81 -1.2000000000000000e-01 1.9455400000000001e+01 6.3636600000000003e+00 9.9297471999999999e+01 0 0 -1
395 3 744 1.4000000000000001e-01 2.0298400000000001e+01 7.4949500000000002e+00 9.9893928000000002e+01 0 0 -1
399 3 737 8.0000000000000002e-02 2.2165299999999998e+01 8.9969599999999996e+00 9.9477464999999995e+01 0 0 -1
400 3 731 -7.8000000000000003e-01 2.1187600000000000e+01 8.0713299999999997e+00 9.8884259999999998e+01 0 0 -1
408 3 81 -1.2000000000000000e-01 7.0685200000000004e+00 1.3749000000000001e+01 9.8712040000000002e+01 0 0 -1
409 3 81 -1.2000000000000000e-01 7.2300800000000001e+00 1.5231900000000000e+01 9.8315190000000001e+01 0 0 -1
410 3 81 -1.2000000000000000e-01 6.4705500000000002e+00 1.6135600000000000e+01 9.9292800000000000e+01 0 0 -1
418 3 90 -1.1500000000000000e-01 1.8069700000000001e+01 1.3406000000000001e+01 9.9981863000000004e+01 0 0 -1
422 3 92 0.0000000000000000e+00 1.8035399999999999e+01 1.5888900000000000e+01 9.9984997699999994e+01 0 0 -1
423 3 456 5.5000000000000000e-02 1.9552900000000001e+01 1.3374499999999999e+01 9.9718485999999999e+01 0 0 -1
424 3 456 5.5000000000000000e-02 2.0275700000000001e+01 1.4714800000000000e+01 9.9994560269999994e+01 0 0 -1
425 3 90 -1.1500000000000000e-01 1.9429099999999998e+01 1.5957100000000001e+01 9.9913624999999996e+01 0 0 -1
426 3 456 5.5000000000000000e-02 2.1499700000000001e+01 1.4901500000000000e+01 9.9078005000000005e+01 0 0 -1
427 3 81 -1.2000000000000000e-01 2.2241900000000001e+01 1.3578700000000000e+01 9.8930139999999994e+01 0 0 -1
428 3 81 -1.2000000000000000e-01 2.1360900000000001e+01 1.2576100000000000e+01 9.8143580000000000e+01 0 0 -1
429 3 81 -1.2000000000000000e-01 1.9857700000000001e+01 1.2879500000000000e+01 9.8293000000000006e+01 0 0 -1
430 3 92 0.0000000000000000e+00 2.0077400000000001e+01 1.7201499999999999e+01 9.9887057999999996e+01 0 0 -1
433 3 90 -1.1500000000000000e-01 2.2275500000000001e+01 1.6108100000000000e+01 9.9532448000000002e+01 0 0 -1
434 3 92 0.0000000000000000e+00 2.1511700000000001e+01 1.7273099999999999e+01 9.9820762000000002e+01 0 0 -1
435 3 82 -5.9999999999999998e-02 6.2707100000000002e+00 1.6797000000000001e-01 9.6839810000000000e+01 0 0 -1
436 3 80 -1.7999999999999999e-01 7.1967299999999996e+00 1.3517600000000001e+00 9.6536109999999994e+01 0 0 -1
452 3 92 0.0000000000000000e+00 2.3589300000000001e+01 1.8572099999999999e+01 9.9995314170000000e+01 0 0 -1
453 3 92 0.0000000000000000e+00 2.2166499999999999e+01 1.8510800000000000e+01 9.9989516899999998e+01 0 0 -1
457 3 90 -1.1500000000000000e-01 2.3650600000000001e+01 1.6165299999999998e+01 9.9581997000000001e+01 0 0 -1
458 3 92 0.0000000000000000e+00 2.4343800000000002e+01 1.7374700000000001e+01 9.9853537000000003e+01 0 0 -1
460 3 90 -1.1500000000000000e-01 2.5770399999999999e+01 1.7424499999999998e+01 9.9932986099999994e+01 0 0 -1
461 3 94 -5.0000000000000001e-03 2.6525099999999998e+01 1.6113800000000001e+01 9.9928683599999999e+01 0 0 -1
463 3 81 -1.2000000000000000e-01 2.8666399999999999e+01 1.7341400000000000e+01 9.9897675000000007e+01 0 0 -1
464 3 175 5.8499999999999996e-01 2.7923300000000001e+01 1.8670600000000000e+01 9.9858116999999993e+01 0 0 -1
465 3 223 -4.6999999999999997e-01 2.8578700000000001e+01 1.9690500000000000e+01 9.9638208000000006e+01 0 0 -1
466 3 127 2.9999999999999999e-02 7.4683100000000002e-01 2.7059799999999998e+00 9.5541030000000006e+01 0 0 -1
467 3 127 2.9999999999999999e-02 1.0492800000000000e+00 3.6787700000000001e+00 9.7006770000000003e+01 0 0 -1
468 3 85 5.9999999999999998e-02 9.9746696000000000e+01 9.6155400000000002e-01 9.6790850000000006e+01 -1 0 -1
469 3 85 5.9999999999999998e-02 5.6922799999999996e-01 1.7140800000000000e+00 9.8164649999999995e+01 0 0 -1
470 3 85 5.9999999999999998e-02 9.7701939999999993e+01 2.0936300000000001e+00 9.7207059999999998e+01 -1 0 -1
471 3 85 5.9999999999999998e-02 9.7433099999999996e+01 3.8992800000000001e+00 9.8864980000000003e+01 -1 0 -1
472 3 127 2.9999999999999999e-02 9.9352491000000001e+01 5.4178199999999999e+00 9.7497730000000004e+01 -1 0 -1
473 3 127 2.9999999999999999e-02 9.7720290000000006e+01 5.0326100000000000e+00 9.6869759999999999e+01 -1 0 -1
474 3 85 5.9999999999999998e-02 4.4358199999999998e-01 4.0634600000000001e+00 9.9076070999999999e+01 0 0 -1
478 3 85 5.9999999999999998e-02 9.7064419999999998e+01 9.0369500000000003e-01 9.9079436000000001e+01 -1 0 -1
479 3 85 5.9999999999999998e-02 9.8742379999999997e+01 3.5634900000000003e-01 9.9107180000000000e+01 -1 0 -1
482 3 85 5.9999999999999998e-02 9.9164895000000001e+01 6.0791800000000000e+00 9.9607373999999993e+01 -1 0 -1
486 3 85 5.9999999999999998e-02 2.2692600000000001e+00 8.9807900000000007e+00 9.9664670999999998e+01 0 0 -1
498 3 85 5.9999999999999998e-02 4.4557399999999996e+00 7.6883800000000002e-01 9.8896519999999995e+01 0 0 -1
499 3 85 5.9999999999999998e-02 5.8761599999999996e+00 1.8053500000000000e+00 9.8988799999999998e+01 0 0 -1
501 3 85 5.9999999999999998e-02 8.1881900000000005e+00 5.3833399999999998e-01 9.8986860000000007e+01 0 0 -1
509 3 127 2.9999999999999999e-02 1.8024000000000001e+01 9.0146300000000004e+00 9.9045364000000006e+01 0 0 -1
510 3 85 5.9999999999999998e-02 1.6713300000000000e+01 7.1412500000000003e+00 9.9126064999999997e+01 0 0 -1
513 3 85 5.9999999999999998e-02 1.7738299999999999e+01 5.1491899999999999e+00 9.9912749300000002e+01 0 0 -1
514 3 85 5.9999999999999998e-02 1.9103200000000001e+01 6.6675500000000003e+00 9.8295140000000004e+01 0 0 -1
515 3 85 5.9999999999999998e-02 2.0085799999999999e+01 5.4757699999999998e+00 9.9151703999999995e+01 0 0 -1
518 3 85 5.9999999999999998e-02 1.9834599999999998e+01 1.0397000000000000e+01 9.9568490999999995e+01 0 0 -1
522 3 85 5.9999999999999998e-02 2.3034600000000001e+01 8.4101400000000002e+00 9.9820065000000000e+01 0 0 -1
523 3 85 5.9999999999999998e-02 2.2522700000000000e+01 9.6562900000000003e+00 9.8672330000000002e+01 0 0 -1
524 3 740 3.8000000000000000e-01 2.0627700000000001e+01 8.5590899999999994e+00 9.8183970000000002e+01 0 0 -1
527 3 85 5.9999999999999998e-02 7.9284600000000003e+00 1.3166000000000000e+01 9.8351079999999996e+01 0 0 -1
528 3 85 5.9999999999999998e-02 6.1697100000000002e+00 1.3320900000000000e+01 9.8244240000000005e+01 0 0 -1
529 3 85 5.9999999999999998e-02 6.8693900000000001e+00 1.5381399999999999e+01 9.7286950000000004e+01 0 0 -1
530 3 85 5.9999999999999998e-02 8.2963100000000001e+00 1.5502100000000000e+01 9.8332059999999998e+01 0 0 -1
531 3 85 5.9999999999999998e-02 5.4115099999999998e+00 1.5826000000000001e+01 9.9313468000000000e+01 0 0 -1
532 3 85 5.9999999999999998e-02 6.4839200000000003e+00 1.7182500000000001e+01 9.8956050000000005e+01 0 0 -1
540 3 85 5.9999999999999998e-02 2.1106800000000000e+01 1.5175200000000000e+01 9.8078000000000003e+01 0 0 -1
541 3 85 5.9999999999999998e-02 2.2468800000000002e+01 1.3190000000000000e+01 9.9937586199999998e+01 0 0 -1
542 3 85 5.9999999999999998e-02 2.3203700000000001e+01 1.3714300000000000e+01 9.8415210000000002e+01 0 0 -1
543 3 85 5.9999999999999998e-02 2.1561699999999998e+01 1.1557200000000000e+01 9.8503940000000000e+01 0 0 -1
544 3 85 5.9999999999999998e-02 2.1633800000000001e+01 1.2597300000000001e+01 9.7077259999999995e+01 0 0 -1
545 3 85 5.9999999999999998e-02 1.9256200000000000e+01 1.1982400000000000e+01 9.8082210000000003e+01 0 0 -1
546 3 85 5.9999999999999998e-02 1.9534800000000001e+01 1.3647000000000000e+01 9.7571839999999995e+01 0 0 -1
547 3 85 5.9999999999999998e-02 5.2362700000000002e+00 4.7370899999999999e-01 9.6598789999999994e+01 0 0 -1
