LAMMPS Description

     573  atoms
1401 576 159 160 161 162
1402 576 159 160 161 163
1403 576 162 161 160 166
1404 576 163 164 165 166
1405 576 163 161 160 166
1406 576 176 182 181 180
1407 576 207 205 204 210
1408 576 418 417 422 425
1409 576 425 430 434 433
1410 576 2 1 6 5
1411 576 48 53 52 51
1412 576 50 51 52 53
1413 576 8 14 13 12
1414 576 9 8 14 15
1415 576 11 9 8 14
1416 576 16 22 21 20
1417 576 15 16 22 21
1418 576 19 17 16 22
1419 576 335 337 338 347
1420 576 347 338 337 350
1421 576 365 371 380 381
1422 576 370 371 380 381
1423 576 368 369 370 371
1424 576 371 370 369 375
1425 576 372 373 374 375
1426 576 368 369 370 372
1427 576 372 370 369 375
1428 576 379 378 386 419
1429 576 375 374 373 379
1430 576 381 380 383 382
1431 576 382 385 403 413
1432 576 384 385 403 413
1433 576 384 388 412 413
1434 576 384 388 412 416
1435 576 387 388 412 413
1436 576 387 388 412 416
1437 576 387 414 417 418
1438 576 388 387 386 419
1439 576 414 387 386 419
1440 576 414 417 422 425
1441 576 430 431 432 439
1442 576 431 430 434 433
1443 576 431 442 441 440
1444 576 431 442 441 446
1445 576 425 430 431 432
1446 576 425 430 431 442
1447 576 439 432 431 442
1448 576 443 444 445 446
1449 576 443 444 445 447
1450 576 440 441 442 443
1451 576 443 442 441 446
1452 576 433 434 453 443
1453 576 444 450 449 448
1454 576 444 450 449 456
1455 576 446 445 444 450
1456 576 447 445 444 450
1457 576 450 451 454 455
1458 576 450 451 454 459
1459 576 451 452 458 457
1460 576 451 452 458 460
1461 576 448 449 450 451
1462 576 451 450 449 456
1463 576 452 451 454 455
1464 576 452 451 454 459
1465 576 433 434 453 452
1466 576 453 452 458 457
1467 576 453 452 458 460
1468 576 425 430 434 453
1469 576 8 14 13 18
1470 576 16 22 21 30
1471 576 17 16 22 27
1472 576 18 17 16 22
1473 576 8 14 15 16
1474 576 13 14 15 16
1475 576 14 15 16 17
1476 576 14 15 16 22
1477 576 137 138 140 141
1478 576 138 137 143 142
1479 576 137 143 142 141
1480 576 141 142 144 145
1481 576 138 140 141 142
1482 576 142 141 147 146
1483 576 141 147 146 145
1484 576 142 144 145 146
1485 576 156 162 161 160
1486 576 160 161 163 164
1487 576 161 160 166 165
1488 576 160 166 165 164
1489 576 161 163 164 165
1490 576 174 176 182 181
1491 576 334 335 337 338
1492 576 370 369 375 374
1493 576 369 375 374 373
1494 576 385 403 413 412
1495 576 388 412 413 403
1496 576 417 422 425 430
1497 576 422 425 430 431
1498 576 422 425 430 434
1499 576 442 441 446 445
1500 576 441 446 445 444
1501 576 9 8 14 13
1502 576 17 16 22 21
1503 576 184 185 187 188
1504 576 184 190 189 188
1505 576 185 184 190 189
1506 576 185 187 188 189
1507 576 187 188 189 190
1508 576 187 185 184 190
1509 576 337 338 347 346
1510 576 338 347 346 365
1511 576 346 365 371 370
1512 576 346 365 371 380
1513 576 347 346 365 371
1514 576 365 371 370 369
1515 576 365 371 370 372
1516 576 365 371 380 383
1517 576 369 370 371 380
1518 576 369 370 372 373
1519 576 369 370 372 382
1520 576 370 371 380 383
1521 576 370 372 373 374
1522 576 370 372 373 379
1523 576 370 372 382 383
1524 576 370 372 382 385
1525 576 371 370 372 373
1526 576 371 370 372 382
1527 576 371 380 383 382
1528 576 372 373 379 378
1529 576 372 373 379 384
1530 576 372 370 371 380
1531 576 372 382 383 380
1532 576 372 382 385 384
1533 576 372 382 385 403
1534 576 373 372 382 383
1535 576 373 372 382 385
1536 576 373 379 378 386
1537 576 373 379 384 385
1538 576 373 379 384 388
1539 576 374 373 372 382
1540 576 374 373 379 378
1541 576 374 373 379 384
1542 576 378 379 384 385
1543 576 378 379 384 388
1544 576 378 386 387 388
1545 576 378 386 387 414
1546 576 379 378 386 387
1547 576 379 373 372 382
1548 576 379 384 385 382
1549 576 379 384 385 403
1550 576 379 384 388 387
1551 576 379 384 388 412
1552 576 380 383 382 385
1553 576 382 385 384 388
1554 576 383 382 385 384
1555 576 383 382 385 403
1556 576 384 379 378 386
1557 576 384 388 387 386
1558 576 384 388 387 414
1559 576 385 384 388 387
1560 576 385 384 388 412
1561 576 386 387 388 412
1562 576 386 387 414 417
1563 576 387 414 417 422
1564 576 388 387 414 417
1565 576 388 384 385 403
1566 576 412 388 387 414
1567 576 430 431 442 441
1568 576 430 431 442 443
1569 576 430 434 453 452
1570 576 430 434 453 443
1571 576 431 430 434 453
1572 576 431 442 443 444
1573 576 431 442 443 453
1574 576 432 431 430 434
1575 576 432 431 442 441
1576 576 432 431 442 443
1577 576 434 430 431 442
1578 576 434 453 452 451
1579 576 434 453 452 458
1580 576 434 453 443 444
1581 576 434 453 443 442
1582 576 441 442 443 444
1583 576 441 442 443 453
1584 576 442 443 444 445
1585 576 442 443 444 450
1586 576 442 443 453 452
1587 576 443 444 450 449
1588 576 443 444 450 451
1589 576 443 453 452 451
1590 576 443 453 452 458
1591 576 444 443 453 452
1592 576 444 450 451 452
1593 576 444 450 451 454
1594 576 445 444 443 453
1595 576 445 444 450 449
1596 576 445 444 450 451
1597 576 449 450 451 452
1598 576 449 450 451 454
1599 576 450 444 443 453
1600 576 450 451 452 453
1601 576 450 451 452 458
1602 576 453 452 451 454
1603 576 454 451 452 458
1604 576 9 11 12 13
1605 576 17 19 20 21
1606 576 156 157 159 160
1607 576 174 173 180 181
1608 576 386 419 418 417
1609 576 432 439 440 441
1610 576 434 433 457 458
1611 576 445 447 448 449
1612 576 449 456 455 454
1613 576 454 459 460 458
1614 576 11 12 13 18
1615 576 19 20 21 30
1616 576 18 17 19 20
1617 576 12 13 18 17
1618 576 13 18 17 19
1619 576 20 21 30 29
1620 576 13 18 17 16
1621 576 14 13 18 17
1622 576 21 30 29 28
1623 576 22 27 28 29
1624 576 21 22 27 28
1625 576 16 22 27 28
1626 576 22 21 30 29
1627 576 223 228 227 226
1628 576 224 225 226 227
1629 576 223 224 225 226
1630 576 224 223 228 227
1631 576 15 16 17 18
1632 576 15 16 22 27
1633 576 15 14 13 18
1634 576 20 21 22 27
1635 576 136 137 138 139
1636 576 136 137 138 140
1637 576 147 146 145 151
1638 576 27 28 29 30
1639 576 27 22 21 30
1640 576 225 224 223 228
1641 576 225 226 227 228
1642 576 38 37 42 41
1643 576 133 134 136 137
1644 576 133 139 138 140
1645 576 157 159 160 166
1646 576 159 157 156 162
1647 576 176 174 173 180
1648 576 335 337 350 364
1649 576 433 457 458 460
1650 576 439 440 441 446
1651 576 447 448 449 456
1652 576 446 445 447 448
1653 576 448 449 456 455
1654 576 456 455 454 459
1655 576 457 458 460 459
1656 576 455 454 459 460
1657 576 134 136 137 138
1658 576 134 136 137 143
1659 576 136 137 143 142
1660 576 142 144 145 151
1661 576 136 134 133 139
1662 576 137 143 142 144
1663 576 138 140 141 147
1664 576 139 138 140 141
1665 576 143 142 144 145
1666 576 140 141 147 146
1667 576 156 162 161 163
1668 576 157 156 162 161
1669 576 162 161 163 164
1670 576 159 160 166 165
1671 576 173 174 176 182
1672 576 334 335 337 350
1673 576 337 335 334 340
1674 576 368 369 375 374
1675 576 403 413 412 416
1676 576 441 446 445 447
1677 576 440 441 446 445
1678 576 141 147 146 148
1679 576 144 145 146 148
1680 576 144 145 151 150
1681 576 145 146 148 149
1682 576 145 151 150 149
1683 576 145 151 150 152
1684 576 146 145 151 150
1685 576 146 148 149 150
1686 576 147 146 148 149
1687 576 148 149 150 151
1688 576 148 149 150 152
1689 576 148 146 145 151
1690 576 149 150 152 153
1691 576 150 152 153 154
1692 576 195 193 192 198
1693 576 151 150 152 153
1694 576 152 153 154 156
1695 576 153 154 156 157
1696 576 153 154 156 162
1697 576 154 156 157 159
1698 576 154 156 162 161
1699 576 192 198 197 202
1700 576 192 198 199 200
1701 576 193 192 198 197
1702 576 193 192 198 199
1703 576 197 198 199 200
1704 576 197 202 201 200
1705 576 198 197 202 201
1706 576 198 199 200 201
1707 576 199 200 201 202
1708 576 199 198 197 202
1709 576 204 205 207 208
1710 576 204 210 209 208
1711 576 205 207 208 209
1712 576 207 208 209 210
1713 576 334 340 339 338
1714 576 346 345 381 380
1715 576 412 416 415 414
1716 576 335 334 340 339
1717 576 413 412 416 415
1718 576 335 337 338 339
1719 576 339 338 337 350
1720 576 381 380 383 401
1721 576 415 414 417 418
1722 576 418 417 422 421
1723 576 377 378 386 419
1724 576 337 338 339 340
1725 576 347 346 345 381
1726 576 340 339 338 347
1727 576 365 346 345 381
1728 576 387 414 415 416
1729 576 416 415 414 417
1730 576 337 338 347 363
1731 576 347 346 365 366
1732 576 363 347 346 365
1733 576 366 365 371 370
1734 576 366 365 371 380
1735 576 337 350 364 363
1736 576 338 347 346 345
1737 576 339 338 347 346
1738 576 345 346 365 371
1739 576 371 380 383 401
1740 576 372 382 383 401
1741 576 373 379 378 377
1742 576 382 385 403 402
1743 576 384 385 403 402
1744 576 377 378 379 384
1745 576 385 382 383 401
1746 576 386 387 414 415
1747 576 377 378 386 387
1748 576 388 387 414 415
1749 576 414 417 422 421
1750 576 415 414 417 422
1751 576 421 432 431 430
1752 576 421 432 431 442
1753 576 338 347 363 364
1754 576 346 347 363 364
1755 576 346 365 366 368
1756 576 368 366 365 371
1757 576 339 338 347 363
1758 576 345 346 347 363
1759 576 345 346 365 366
1760 576 345 381 380 371
1761 576 345 381 380 383
1762 576 388 412 416 415
1763 576 347 363 364 350
1764 576 365 366 368 369
1765 576 366 368 369 370
1766 576 366 368 369 375
1767 576 369 375 374 376
1768 576 372 373 374 376
1769 576 376 374 373 379
1770 576 373 374 376 377
1771 576 374 376 377 378
1772 576 375 374 376 377
1773 576 376 377 378 379
1774 576 376 377 378 386
1775 576 380 383 401 402
1776 576 382 383 401 402
1777 576 385 403 402 401
1778 576 383 401 402 403
1779 576 401 402 403 413
1780 576 402 403 413 412
1781 576 421 422 425 430
1782 576 417 422 421 432
1783 576 422 421 432 431
1784 576 421 432 439 440
1785 576 422 421 432 439
1786 576 425 422 421 432
1787 577 8 14 15 74
1788 577 13 14 15 74
1789 577 17 16 15 74
1790 577 22 16 15 74
1791 577 137 138 139 265
1792 577 137 138 140 266
1793 577 138 137 143 267
1794 577 141 142 143 267
1795 577 141 142 144 268
1796 577 142 141 140 266
1797 577 142 141 147 269
1798 577 145 146 147 269
1799 577 146 145 144 268
1800 577 160 161 162 274
1801 577 160 161 163 275
1802 577 161 160 159 273
1803 577 161 160 166 276
1804 577 164 165 166 276
1805 577 165 164 163 275
1806 577 182 181 180 284
1807 577 204 205 207 301
1808 577 370 369 368 506
1809 577 370 369 375 507
1810 577 371 380 381 508
1811 577 373 374 375 507
1812 577 378 386 419 537
1813 577 383 380 381 508
1814 577 385 403 413 535
1815 577 387 386 419 537
1816 577 388 412 413 535
1817 577 388 412 416 536
1818 577 431 432 439 555
1819 577 442 441 440 556
1820 577 442 441 446 557
1821 577 444 445 446 557
1822 577 444 445 447 558
1823 577 450 449 448 559
1824 577 450 449 456 561
1825 577 451 454 455 560
1826 577 452 458 457 562
1827 577 52 51 50 94
1828 577 53 52 51 95
1829 577 134 133 139 265
1830 577 136 137 143 267
1831 577 151 145 144 268
1832 577 139 138 140 266
1833 577 140 141 147 269
1834 577 140 138 139 265
1835 577 143 142 144 268
1836 577 144 142 143 267
1837 577 147 141 140 266
1838 577 157 156 162 274
1839 577 159 160 166 276
1840 577 162 161 163 275
1841 577 163 161 162 274
1842 577 166 160 159 273
1843 577 368 369 375 507
1844 577 375 369 368 506
1845 577 413 412 416 536
1846 577 416 412 413 535
1847 577 440 441 446 557
1848 577 446 445 447 558
1849 577 446 441 440 556
1850 577 447 445 446 557
1851 577 448 449 456 561
1852 577 456 449 448 559
1853 577 459 454 455 560
1854 577 460 458 457 562
1855 577 145 146 148 318
1856 577 147 146 148 318
1857 577 148 146 147 269
1858 577 149 150 152 270
1859 577 150 149 148 318
1860 577 151 150 152 270
1861 577 154 153 152 270
1862 577 154 156 162 274
1863 577 156 157 159 273
1864 577 174 173 180 284
1865 577 337 350 364 505
1866 577 417 418 419 537
1867 577 432 439 440 556
1868 577 434 433 457 562
1869 577 441 440 439 555
1870 577 445 447 448 559
1871 577 449 448 447 558
1872 577 449 456 455 560
1873 577 454 455 456 561
1874 577 192 193 195 293
1875 577 192 198 199 294
1876 577 197 198 199 294
1877 577 198 197 202 296
1878 577 198 199 200 295
1879 577 200 201 202 296
1880 577 201 200 199 294
1881 577 202 201 200 295
1882 577 209 208 207 301
1883 577 346 345 381 508
1884 577 414 415 416 536
1885 577 347 363 364 505
1886 577 365 366 368 506
1887 577 376 374 375 507
1888 577 402 403 413 535
1889 577 421 432 439 555
1890 583 37 42 41 40
1891 583 49 50 51 52
1892 583 49 48 53 52
1893 585 94 50 51 95
1894 585 555 439 440 556
1895 585 558 447 448 559
1896 585 560 455 456 561
1897 585 294 199 200 295
1898 590 49 50 51 95
1899 604 32 38 39 40
1900 604 37 38 39 40
1901 605 148 149 155 154
1902 605 150 149 155 154
1903 605 149 155 154 153
1904 605 149 155 154 156
1905 605 193 195 196 197
1906 605 195 196 197 198
1907 605 195 196 197 202
1908 606 197 196 195 293
1909 611 48 49 50 51
1910 611 50 49 48 53
1911 612 39 40 41 42
1912 613 42 41 40 49
1913 613 40 49 50 51
1914 613 40 49 48 53
1915 614 48 49 50 94
1916 616 40 49 50 94
1917 652 38 39 40 41
1918 653 38 39 40 49
1919 722 41 40 49 48
1920 722 41 40 49 50
1921 723 39 40 49 48
1922 723 39 40 49 50
1923 799 321 320 319 324
1924 799 321 322 323 324
1925 799 324 323 322 325
1926 799 322 325 326 329
1927 799 328 327 326 329
1928 799 329 330 331 332
1929 799 329 326 325 332
1930 799 389 390 391 392
1931 799 389 390 391 393
1932 799 389 390 396 397
1933 799 389 390 396 395
1934 799 404 405 406 408
1935 799 407 406 405 411
1936 799 407 406 408 409
1937 799 404 405 411 410
1938 800 175 179 178 177
1939 800 234 240 239 238
1940 800 235 237 238 239
1941 800 325 332 331 333
1942 800 331 330 336 348
1943 800 333 331 330 336
1944 800 357 362 361 360
1945 800 358 359 360 361
1946 800 358 359 360 435

Impropers

1 1 28 33 34 66
2 1 29 32 31 67
3 1 32 29 31 67
4 1 33 28 34 66
5 1 168 172 171 218
6 1 168 313 171 218
7 1 171 173 172 219
8 1 172 168 171 218
9 1 172 313 171 218
10 1 173 171 172 219
11 1 209 213 214 221
12 1 459 463 464 465
13 1 213 209 214 221
14 1 463 459 464 465
15 1 226 231 232 244
16 1 227 230 229 243
17 1 230 227 229 243
18 1 231 226 232 244
19 1 218 168 171 313
20 1 218 172 171 313
21 4 31 33 32 38
22 4 31 38 32 33
23 4 32 34 33 35
24 4 32 35 33 34
25 4 33 31 32 38
26 4 34 32 33 35
27 4 167 169 168 171
28 4 167 171 168 169
29 4 168 170 169 175
30 4 168 175 169 170
31 4 170 168 169 175
32 4 169 167 168 171
33 4 169 174 175 179
34 4 169 179 175 174
35 4 174 169 175 179
36 4 233 235 234 240
37 4 236 234 235 237
38 4 353 351 352 355
39 4 356 358 357 362
40 4 233 240 234 235
41 4 234 237 235 236
42 4 234 236 235 237
43 4 235 233 234 240
44 4 351 355 352 353
45 4 351 353 352 355
46 4 356 362 357 358
47 4 358 356 357 362
48 4 331 334 333 343
49 4 331 343 333 334
50 4 333 342 343 489
51 4 348 353 354 493
52 4 333 489 343 342
53 4 348 493 354 353
54 4 334 331 333 343
55 4 336 349 348 354
56 4 349 336 348 354
57 4 336 354 348 349
58 4 342 333 343 489
59 4 353 348 354 493
60 4 349 352 351 358
61 4 349 358 351 352
62 4 351 357 358 359
63 4 357 351 358 359
64 4 351 359 358 357
65 4 352 349 351 358
66 5 1 3 2 58
67 5 6 4 5 57
68 5 11 13 12 60
69 5 12 9 11 59
70 5 1 58 2 3
71 5 4 57 5 6
72 5 11 60 12 13
73 5 9 59 11 12
74 5 1 5 6 54
75 5 5 1 6 54
76 5 132 139 133 134
77 5 132 134 133 139
78 5 1 54 6 5
79 5 134 132 133 139
80 5 2 4 3 10
81 5 5 3 4 7
82 5 10 8 9 11
83 5 176 181 182 183
84 5 180 182 181 186
85 5 206 204 205 207
86 5 203 205 204 210
87 5 2 10 3 4
88 5 3 7 4 5
89 5 8 10 9 11
90 5 176 183 182 181
91 5 180 186 181 182
92 5 204 206 205 207
93 5 205 203 204 210
94 5 2 6 1 56
95 5 6 2 1 56
96 5 48 52 53 68
97 5 51 53 52 69
98 5 52 48 53 68
99 5 53 51 52 69
100 5 2 56 1 6
101 5 48 68 53 52
102 5 51 69 52 53
103 5 3 1 2 58
104 5 4 6 5 57
105 5 9 12 11 59
106 5 13 11 12 60
107 5 3 5 4 7
108 5 4 2 3 10
109 5 8 11 9 10
110 5 181 176 182 183
111 5 182 180 181 186
112 5 204 207 205 206
113 5 203 210 204 205
114 5 7 9 8 14
115 5 7 14 8 9
116 5 183 185 184 190
117 5 183 190 184 185
118 5 186 184 185 187
119 5 184 187 185 186
120 5 189 187 188 203
121 5 187 189 188 203
122 5 185 188 187 206
123 5 188 185 187 206
124 5 8 13 14 15
125 5 13 8 14 15
126 5 15 22 16 17
127 5 15 17 16 22
128 5 371 383 380 381
129 5 378 387 386 419
130 5 381 371 380 383
131 5 387 378 386 419
132 5 414 422 417 418
133 5 418 414 417 422
134 5 430 453 434 433
135 5 425 434 430 431
136 5 425 431 430 434
137 5 433 430 434 453
138 5 8 15 14 13
139 5 17 15 16 22
140 5 371 381 380 383
141 5 378 419 386 387
142 5 414 418 417 422
143 5 430 433 434 453
144 5 431 425 430 434
145 5 9 7 8 14
146 5 184 186 185 187
147 5 185 183 184 190
148 5 185 206 187 188
149 5 187 203 188 189
150 5 12 14 13 18
151 5 18 16 17 19
152 5 20 22 21 30
153 5 136 138 137 143
154 5 144 146 145 151
155 5 12 18 13 14
156 5 16 18 17 19
157 5 20 30 21 22
158 5 138 136 137 143
159 5 144 151 145 146
160 5 13 17 18 61
161 5 17 13 18 61
162 5 21 29 30 64
163 5 22 28 27 65
164 5 28 22 27 65
165 5 29 21 30 64
166 5 223 227 228 241
167 5 224 226 225 242
168 5 226 224 225 242
169 5 227 223 228 241
170 5 13 61 18 17
171 5 21 64 30 29
172 5 22 65 27 28
173 5 223 241 228 227
174 5 224 242 225 226
175 5 14 12 13 18
176 5 16 19 17 18
177 5 22 20 21 30
178 5 136 143 137 138
179 5 146 144 145 151
180 5 14 16 15 74
181 5 16 14 15 74
182 5 137 142 143 267
183 5 138 141 140 266
184 5 141 138 140 266
185 5 141 146 147 269
186 5 142 137 143 267
187 5 142 145 144 268
188 5 145 142 144 268
189 5 146 141 147 269
190 5 156 161 162 274
191 5 160 165 166 276
192 5 161 156 162 274
193 5 161 164 163 275
194 5 164 161 163 275
195 5 165 160 166 276
196 5 369 374 375 507
197 5 374 369 375 507
198 5 403 412 413 535
199 5 412 403 413 535
200 5 441 445 446 557
201 5 445 441 446 557
202 5 14 74 15 16
203 5 137 267 143 142
204 5 138 266 140 141
205 5 141 269 147 146
206 5 142 268 144 145
207 5 156 274 162 161
208 5 160 276 166 165
209 5 161 275 163 164
210 5 369 507 375 374
211 5 403 535 413 412
212 5 441 557 446 445
213 5 16 21 22 27
214 5 21 16 22 27
215 5 16 27 22 21
216 5 17 20 19 26
217 5 21 19 20 23
218 5 156 159 157 158
219 5 204 209 210 211
220 5 458 459 460 461
221 5 17 26 19 20
222 5 19 23 20 21
223 5 156 158 157 159
224 5 204 211 210 209
225 5 458 461 460 459
226 5 19 21 20 23
227 5 20 17 19 26
228 5 158 156 157 159
229 5 209 204 210 211
230 5 459 458 460 461
231 5 27 29 28 34
232 5 30 28 29 31
233 5 225 227 226 232
234 5 228 226 227 229
235 5 27 34 28 29
236 5 28 31 29 30
237 5 225 232 226 227
238 5 226 229 227 228
239 5 28 30 29 31
240 5 29 27 28 34
241 5 226 228 227 229
242 5 227 225 226 232
243 5 32 37 38 39
244 5 32 39 38 37
245 5 36 38 37 42
246 5 36 42 37 38
247 5 37 32 38 39
248 5 37 41 42 43
249 5 41 37 42 43
250 5 37 43 42 41
251 5 38 36 37 42
252 5 40 42 41 46
253 5 40 46 41 42
254 5 42 40 41 46
255 5 47 49 48 53
256 5 47 53 48 49
257 5 49 47 48 53
258 5 49 51 50 94
259 5 49 94 50 51
260 5 50 52 51 95
261 5 52 50 51 95
262 5 50 95 51 52
263 5 51 49 50 94
264 5 133 135 134 136
265 5 133 136 134 135
266 5 133 138 139 265
267 5 157 160 159 273
268 5 173 181 180 284
269 5 418 386 419 537
270 5 433 458 457 562
271 5 439 441 440 556
272 5 440 432 439 555
273 5 447 449 448 559
274 5 448 445 447 558
275 5 455 449 456 561
276 5 456 454 455 560
277 5 133 265 139 138
278 5 157 273 159 160
279 5 173 284 180 181
280 5 386 537 419 418
281 5 433 562 457 458
282 5 439 556 440 441
283 5 432 555 439 440
284 5 447 559 448 449
285 5 445 558 447 448
286 5 449 561 456 455
287 5 454 560 455 456
288 5 134 137 136 215
289 5 134 215 136 137
290 5 135 133 134 136
291 5 137 134 136 215
292 5 137 139 138 140
293 5 137 140 138 139
294 5 141 143 142 144
295 5 141 144 142 143
296 5 142 140 141 147
297 5 140 147 141 142
298 5 160 162 161 163
299 5 160 163 161 162
300 5 161 159 160 166
301 5 159 166 160 161
302 5 338 335 337 350
303 5 335 350 337 338
304 5 370 368 369 375
305 5 368 375 369 370
306 5 388 413 412 416
307 5 388 416 412 413
308 5 442 440 441 446
309 5 440 446 441 442
310 5 444 446 445 447
311 5 444 447 445 446
312 5 450 448 449 456
313 5 448 456 449 450
314 5 451 455 454 459
315 5 451 459 454 455
316 5 452 457 458 460
317 5 452 460 458 457
318 5 138 133 139 265
319 5 160 157 159 273
320 5 181 173 180 284
321 5 386 418 419 537
322 5 432 440 439 555
323 5 441 439 440 556
324 5 445 448 447 558
325 5 449 447 448 559
326 5 449 455 456 561
327 5 454 456 455 560
328 5 458 433 457 562
329 5 139 137 138 140
330 5 140 142 141 147
331 5 143 141 142 144
332 5 159 161 160 166
333 5 162 160 161 163
334 5 335 338 337 350
335 5 368 370 369 375
336 5 413 388 412 416
337 5 440 442 441 446
338 5 446 444 445 447
339 5 448 450 449 456
340 5 455 451 454 459
341 5 457 452 458 460
342 5 145 147 146 148
343 5 145 148 146 147
344 5 145 150 151 216
345 5 145 216 151 150
346 5 146 149 148 318
347 5 149 146 148 318
348 5 146 318 148 149
349 5 147 145 146 148
350 5 148 150 149 155
351 5 148 155 149 150
352 5 149 151 150 152
353 5 149 152 150 151
354 5 150 148 149 155
355 5 150 145 151 216
356 5 150 153 152 270
357 5 150 270 152 153
358 5 151 149 150 152
359 5 152 154 153 158
360 5 152 158 153 154
361 5 153 150 152 270
362 5 153 155 154 156
363 5 153 156 154 155
364 5 154 152 153 158
365 5 154 157 156 162
366 5 154 162 156 157
367 5 155 153 154 156
368 5 157 154 156 162
369 5 163 165 164 170
370 5 163 170 164 165
371 5 164 166 165 167
372 5 164 167 165 166
373 5 165 163 164 170
374 5 166 164 165 167
375 5 167 224 223 228
376 5 167 228 223 224
377 5 170 225 224 223
378 5 170 223 224 225
379 5 172 174 173 180
380 5 460 454 459 464
381 5 172 180 173 174
382 5 454 460 459 464
383 5 173 175 174 176
384 5 335 333 334 340
385 5 173 176 174 175
386 5 175 173 174 176
387 5 333 340 334 335
388 5 333 335 334 340
389 5 174 172 173 180
390 5 454 464 459 460
391 5 174 177 176 182
392 5 174 182 176 177
393 5 177 174 176 182
394 5 184 189 190 191
395 5 189 184 190 191
396 5 184 191 190 189
397 5 188 190 189 194
398 5 190 188 189 194
399 5 188 194 189 190
400 5 191 193 192 198
401 5 191 198 192 193
402 5 192 194 193 195
403 5 192 195 193 194
404 5 192 197 198 199
405 5 192 199 198 197
406 5 193 191 192 198
407 5 193 196 195 293
408 5 193 293 195 196
409 5 194 192 193 195
410 5 196 193 195 293
411 5 196 198 197 202
412 5 196 202 197 198
413 5 197 192 198 199
414 5 197 201 202 296
415 5 197 296 202 201
416 5 198 196 197 202
417 5 198 200 199 294
418 5 198 294 199 200
419 5 199 201 200 295
420 5 199 295 200 201
421 5 200 198 199 294
422 5 200 202 201 222
423 5 200 222 201 202
424 5 201 199 200 295
425 5 201 197 202 296
426 5 202 200 201 222
427 5 205 208 207 301
428 5 205 301 207 208
429 5 207 209 208 220
430 5 209 207 208 220
431 5 207 220 208 209
432 5 208 205 207 301
433 5 208 210 209 214
434 5 208 214 209 210
435 5 210 208 209 214
436 5 223 170 224 225
437 5 224 167 223 228
438 5 229 231 230 236
439 5 232 230 231 233
440 5 229 236 230 231
441 5 230 233 231 232
442 5 230 232 231 233
443 5 231 229 230 236
444 5 334 336 335 337
445 5 422 424 425 430
446 5 334 337 335 336
447 5 336 334 335 337
448 5 422 430 425 424
449 5 424 422 425 430
450 5 334 339 340 341
451 5 334 341 340 339
452 5 337 339 338 347
453 5 347 345 346 365
454 5 379 377 378 386
455 5 380 401 383 382
456 5 387 415 414 417
457 5 337 347 338 339
458 5 345 365 346 347
459 5 339 337 338 347
460 5 345 347 346 365
461 5 377 386 378 379
462 5 380 382 383 401
463 5 382 380 383 401
464 5 377 379 378 386
465 5 387 417 414 415
466 5 415 387 414 417
467 5 337 349 350 364
468 5 417 423 418 419
469 5 434 426 433 457
470 5 337 364 350 349
471 5 417 419 418 423
472 5 426 457 433 434
473 5 338 340 339 344
474 5 344 381 345 346
475 5 414 416 415 420
476 5 338 344 339 340
477 5 346 344 345 381
478 5 414 420 415 416
479 5 338 346 347 363
480 5 346 338 347 363
481 5 346 371 365 366
482 5 366 346 365 371
483 5 338 363 347 346
484 5 346 366 365 371
485 5 339 334 340 341
486 5 340 338 339 344
487 5 344 346 345 381
488 5 416 414 415 420
489 5 345 380 381 508
490 5 415 412 416 536
491 5 345 508 381 380
492 5 412 536 416 415
493 5 347 364 363 367
494 5 365 368 366 367
495 5 347 367 363 364
496 5 365 367 366 368
497 5 349 337 350 364
498 5 419 417 418 423
499 5 426 434 433 457
500 5 350 363 364 505
501 5 350 505 364 363
502 5 363 350 364 505
503 5 364 347 363 367
504 5 367 365 366 368
505 5 365 370 371 380
506 5 365 380 371 370
507 5 369 371 370 372
508 5 369 372 370 371
509 5 370 365 371 380
510 5 370 373 372 382
511 5 370 382 372 373
512 5 371 369 370 372
513 5 372 374 373 379
514 5 372 379 373 374
515 5 372 383 382 385
516 5 372 385 382 383
517 5 373 370 372 382
518 5 373 378 379 384
519 5 373 384 379 378
520 5 374 372 373 379
521 5 378 373 379 384
522 5 379 385 384 388
523 5 379 388 384 385
524 5 382 384 385 403
525 5 382 403 385 384
526 5 383 372 382 385
527 5 384 382 385 403
528 5 384 387 388 412
529 5 384 412 388 387
530 5 385 379 384 388
531 5 386 388 387 414
532 5 386 414 387 388
533 5 387 384 388 412
534 5 388 386 387 414
535 5 430 432 431 442
536 5 430 442 431 432
537 5 431 441 442 443
538 5 431 443 442 441
539 5 432 430 431 442
540 5 434 452 453 443
541 5 434 443 453 452
542 5 441 431 442 443
543 5 442 444 443 453
544 5 442 453 443 444
545 5 443 445 444 450
546 5 443 450 444 445
547 5 443 434 453 452
548 5 444 442 443 453
549 5 444 449 450 451
550 5 444 451 450 449
551 5 445 443 444 450
552 5 449 444 450 451
553 5 450 452 451 454
554 5 450 454 451 452
555 5 451 453 452 458
556 5 451 458 452 453
557 5 452 450 451 454
558 5 453 451 452 458
559 5 366 369 368 506
560 5 366 506 368 369
561 5 369 366 368 506
562 5 373 375 374 376
563 5 373 376 374 375
564 5 374 377 376 392
565 5 374 392 376 377
566 5 375 373 374 376
567 5 376 378 377 389
568 5 376 389 377 378
569 5 377 374 376 392
570 5 378 376 377 389
571 5 380 345 381 508
572 5 412 415 416 536
573 5 383 402 401 407
