LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

460 3 90 -1.1500000000000000e-01 2.5770399999999999e+01 1.7424499999999998e+01 9.9932986099999994e+01 0 0 -1
461 3 81 -1.2000000000000000e-01 2.6525099999999998e+01 1.6113800000000001e+01 9.9928683599999999e+01 0 0 -1
463 3 81 -1.2000000000000000e-01 2.8666399999999999e+01 1.7341400000000000e+01 9.9897675000000007e+01 0 0 -1
464 3 222 4.6999999999999997e-01 2.7923300000000001e+01 1.8670600000000000e+01 9.9858116999999993e+01 0 0 -1
465 3 223 -4.6999999999999997e-01 2.8578700000000001e+01 1.9690500000000000e+01 9.9638208000000006e+01 0 0 -1
466 3 85 5.9999999999999998e-02 7.4683100000000002e-01 2.7059799999999998e+00 9.5541030000000006e+01 0 0 -1
467 3 85 5.9999999999999998e-02 1.0492800000000000e+00 3.6787700000000001e+00 9.7006770000000003e+01 0 0 -1
468 3 85 5.9999999999999998e-02 9.9746696000000000e+01 9.6155400000000002e-01 9.6790850000000006e+01 -1 0 -1
469 3 85 5.9999999999999998e-02 5.6922799999999996e-01 1.7140800000000000e+00 9.8164649999999995e+01 0 0 -1
470 3 85 5.9999999999999998e-02 9.7701939999999993e+01 2.0936300000000001e+00 9.7207059999999998e+01 -1 0 -1
471 3 85 5.9999999999999998e-02 9.7433099999999996e+01 3.8992800000000001e+00 9.8864980000000003e+01 -1 0 -1
472 3 85 5.9999999999999998e-02 9.9352491000000001e+01 5.4178199999999999e+00 9.7497730000000004e+01 -1 0 -1
473 3 85 5.9999999999999998e-02 9.7720290000000006e+01 5.0326100000000000e+00 9.6869759999999999e+01 -1 0 -1
474 3 85 5.9999999999999998e-02 4.4358199999999998e-01 4.0634600000000001e+00 9.9076070999999999e+01 0 0 -1
478 3 85 5.9999999999999998e-02 9.7064419999999998e+01 9.0369500000000003e-01 9.9079436000000001e+01 -1 0 -1
479 3 85 5.9999999999999998e-02 9.8742379999999997e+01 3.5634900000000003e-01 9.9107180000000000e+01 -1 0 -1
482 3 85 5.9999999999999998e-02 9.9164895000000001e+01 6.0791800000000000e+00 9.9607373999999993e+01 -1 0 -1
486 3 85 5.9999999999999998e-02 2.2692600000000001e+00 8.9807900000000007e+00 9.9664670999999998e+01 0 0 -1
498 3 85 5.9999999999999998e-02 4.4557399999999996e+00 7.6883800000000002e-01 9.8896519999999995e+01 0 0 -1
499 3 85 5.9999999999999998e-02 5.8761599999999996e+00 1.8053500000000000e+00 9.8988799999999998e+01 0 0 -1
501 3 85 5.9999999999999998e-02 8.1881900000000005e+00 5.3833399999999998e-01 9.8986860000000007e+01 0 0 -1
509 3 85 5.9999999999999998e-02 1.8024000000000001e+01 9.0146300000000004e+00 9.9045364000000006e+01 0 0 -1
510 3 85 5.9999999999999998e-02 1.6713300000000000e+01 7.1412500000000003e+00 9.9126064999999997e+01 0 0 -1
513 3 85 5.9999999999999998e-02 1.7738299999999999e+01 5.1491899999999999e+00 9.9912749300000002e+01 0 0 -1
514 3 85 5.9999999999999998e-02 1.9103200000000001e+01 6.6675500000000003e+00 9.8295140000000004e+01 0 0 -1
515 3 85 5.9999999999999998e-02 2.0085799999999999e+01 5.4757699999999998e+00 9.9151703999999995e+01 0 0 -1
518 3 85 5.9999999999999998e-02 1.9834599999999998e+01 1.0397000000000000e+01 9.9568490999999995e+01 0 0 -1
522 3 85 5.9999999999999998e-02 2.3034600000000001e+01 8.4101400000000002e+00 9.9820065000000000e+01 0 0 -1
523 3 85 5.9999999999999998e-02 2.2522700000000000e+01 9.6562900000000003e+00 9.8672330000000002e+01 0 0 -1
524 3 740 3.8000000000000000e-01 2.0627700000000001e+01 8.5590899999999994e+00 9.8183970000000002e+01 0 0 -1
527 3 85 5.9999999999999998e-02 7.9284600000000003e+00 1.3166000000000000e+01 9.8351079999999996e+01 0 0 -1
528 3 85 5.9999999999999998e-02 6.1697100000000002e+00 1.3320900000000000e+01 9.8244240000000005e+01 0 0 -1
529 3 85 5.9999999999999998e-02 6.8693900000000001e+00 1.5381399999999999e+01 9.7286950000000004e+01 0 0 -1
530 3 85 5.9999999999999998e-02 8.2963100000000001e+00 1.5502100000000000e+01 9.8332059999999998e+01 0 0 -1
531 3 85 5.9999999999999998e-02 5.4115099999999998e+00 1.5826000000000001e+01 9.9313468000000000e+01 0 0 -1
532 3 85 5.9999999999999998e-02 6.4839200000000003e+00 1.7182500000000001e+01 9.8956050000000005e+01 0 0 -1
540 3 85 5.9999999999999998e-02 2.1106800000000000e+01 1.5175200000000000e+01 9.8078000000000003e+01 0 0 -1
541 3 85 5.9999999999999998e-02 2.2468800000000002e+01 1.3190000000000000e+01 9.9937586199999998e+01 0 0 -1
542 3 85 5.9999999999999998e-02 2.3203700000000001e+01 1.3714300000000000e+01 9.8415210000000002e+01 0 0 -1
543 3 85 5.9999999999999998e-02 2.1561699999999998e+01 1.1557200000000000e+01 9.8503940000000000e+01 0 0 -1
544 3 85 5.9999999999999998e-02 2.1633800000000001e+01 1.2597300000000001e+01 9.7077259999999995e+01 0 0 -1
545 3 85 5.9999999999999998e-02 1.9256200000000000e+01 1.1982400000000000e+01 9.8082210000000003e+01 0 0 -1
546 3 85 5.9999999999999998e-02 1.9534800000000001e+01 1.3647000000000000e+01 9.7571839999999995e+01 0 0 -1
547 3 85 5.9999999999999998e-02 5.2362700000000002e+00 4.7370899999999999e-01 9.6598789999999994e+01 0 0 -1
548 3 85 5.9999999999999998e-02 7.0752899999999999e+00 1.6777299999999999e+00 9.5492140000000006e+01 0 0 -1
549 3 85 5.9999999999999998e-02 8.2504399999999993e+00 1.0651900000000001e+00 9.6677000000000007e+01 0 0 -1
550 3 85 5.9999999999999998e-02 6.9924799999999996e+00 2.2147199999999998e+00 9.7187600000000003e+01 0 0 -1
562 3 91 1.1500000000000000e-01 2.4217099999999999e+01 1.5263999999999999e+01 9.9363793999999999e+01 0 0 -1
564 3 85 5.9999999999999998e-02 2.6651800000000001e+01 1.5758599999999999e+01 9.8888390000000001e+01 0 0 -1
567 3 85 5.9999999999999998e-02 2.8850700000000000e+01 1.7058399999999999e+01 9.8844729999999998e+01 0 0 -1
571 4 85 5.9999999999999998e-02 1.0276600000000000e+00 0.0000000000000000e+00 9.9636669999999995e+01 0 0 -1
572 4 85 5.9999999999999998e-02 9.9486159999999998e+01 8.8997999999999999e-01 9.9636669999999995e+01 -1 0 -1
2 1 90 -1.1500000000000000e-01 9.1722279999999998e+01 9.5719499999999996e+01 2.0751700000000001e-01 -1 -1 0
3 1 92 0.0000000000000000e+00 9.3112679999999997e+01 9.5792699999999996e+01 4.2255999999999999e-01 -1 -1 0
4 1 92 0.0000000000000000e+00 9.3800759999999997e+01 9.6971950000000007e+01 1.2826699999999999e-01 -1 -1 0
7 1 81 -1.2000000000000000e-01 9.5285870000000003e+01 9.7073890000000006e+01 3.1694299999999997e-01 -1 -1 0
8 1 92 0.0000000000000000e+00 9.6011009999999999e+01 9.5815619999999996e+01 6.9448900000000002e-01 -1 -1 0
9 1 92 0.0000000000000000e+00 9.5343540000000004e+01 9.4652220000000000e+01 1.0059899999999999e+00 -1 -1 0
10 1 81 -1.2000000000000000e-01 9.3838589999999996e+01 9.4590090000000004e+01 9.7341100000000003e-01 -1 -1 0
11 1 90 -1.1500000000000000e-01 9.6073779999999999e+01 9.3459850000000003e+01 1.3345499999999999e+00 -1 -1 0
12 1 90 -1.1500000000000000e-01 9.7464230000000001e+01 9.3433459999999997e+01 1.2954900000000000e+00 -1 -1 0
13 1 92 0.0000000000000000e+00 9.8176940000000002e+01 9.4654349999999994e+01 1.0336700000000001e+00 -1 -1 0
14 1 92 0.0000000000000000e+00 9.7439080000000004e+01 9.5851749999999996e+01 7.2800900000000002e-01 -1 -1 0
15 1 90 -1.1500000000000000e-01 9.8104470000000006e+01 9.7068950000000001e+01 5.1707899999999996e-01 -1 -1 0
16 1 92 0.0000000000000000e+00 9.9493601999999996e+01 9.7164230000000003e+01 4.5308100000000001e-01 -1 -1 0
17 1 92 0.0000000000000000e+00 2.5300299999999998e-01 9.5943049999999999e+01 5.8660000000000001e-01 0 -1 0
18 1 108 1.4999999999999999e-01 9.9586950999999999e+01 9.4788219999999995e+01 1.0675600000000001e+00 -1 -1 0
19 1 90 -1.1500000000000000e-01 1.6235800000000000e+00 9.5944720000000004e+01 1.6575300000000001e-01 0 -1 0
21 1 92 0.0000000000000000e+00 1.6241300000000001e+00 9.8394019999999998e+01 1.3068099999999999e-01 0 -1 0
22 1 92 0.0000000000000000e+00 2.1068200000000001e-01 9.8417860000000005e+01 3.1573099999999998e-01 0 -1 0
27 1 108 1.4999999999999999e-01 9.9553049999999999e+01 9.9700063999999998e+01 4.0017200000000003e-01 -1 -1 0
30 1 108 1.4999999999999999e-01 2.3708000000000000e+00 9.9633741999999998e+01 1.7189499999999999e-01 0 -1 0
58 1 80 -1.7999999999999999e-01 9.0970209999999994e+01 9.4449640000000002e+01 5.3704900000000000e-01 -1 -1 0
59 1 80 -1.7999999999999999e-01 9.5296009999999995e+01 9.2211140000000000e+01 1.6860599999999999e+00 -1 -1 0
60 1 80 -1.7999999999999999e-01 9.8191299999999998e+01 9.2112939999999995e+01 1.4201500000000000e+00 -1 -1 0
61 1 109 -5.8499999999999996e-01 3.1338700000000003e-01 9.3769009999999994e+01 1.6416700000000000e+00 0 -1 0
64 1 109 -5.8499999999999996e-01 3.6975899999999999e+00 9.9610806999999994e+01 1.6666100000000000e-01 0 -1 0
65 1 109 -5.8499999999999996e-01 9.8231780000000001e+01 9.9796563000000006e+01 5.2102099999999996e-01 -1 -1 0
71 1 80 -1.7999999999999999e-01 9.5504909999999995e+01 9.7857450000000000e+01 1.0683400000000001e+00 -1 -1 0
72 1 80 -1.7999999999999999e-01 9.3470730000000003e+01 9.4393779999999992e+01 1.9997199999999999e+00 -1 -1 0
73 1 80 -1.7999999999999999e-01 9.3536609999999996e+01 9.3694180000000003e+01 4.0475600000000000e-01 -1 -1 0
74 1 91 1.1500000000000000e-01 9.7524020000000007e+01 9.7971019999999996e+01 4.1279800000000000e-01 -1 -1 0
79 1 85 5.9999999999999998e-02 3.2380499999999999e+00 9.4595370000000003e+01 5.3905099999999995e-01 0 -1 0
103 1 85 5.9999999999999998e-02 8.8933300000000003e+01 9.7024349999999998e+01 2.1548000000000000e-01 -1 -1 0
105 1 85 5.9999999999999998e-02 9.4468429999999998e+01 9.9690809000000002e+01 2.5248300000000001e-01 -1 -1 0
107 1 85 5.9999999999999998e-02 9.1485070000000007e+01 9.3855630000000005e+01 1.3024100000000001e+00 -1 -1 0
109 1 85 5.9999999999999998e-02 8.9960700000000003e+01 9.4665899999999993e+01 9.1181199999999996e-01 -1 -1 0
110 1 85 5.9999999999999998e-02 9.5843770000000006e+01 9.1580129999999997e+01 2.3972699999999998e+00 -1 -1 0
111 1 85 5.9999999999999998e-02 9.5084930000000000e+01 9.1596829999999997e+01 7.9294500000000001e-01 -1 -1 0
112 1 85 5.9999999999999998e-02 9.4328840000000000e+01 9.2455560000000006e+01 2.1421299999999999e+00 -1 -1 0
113 1 85 5.9999999999999998e-02 9.9030823999999996e+01 9.2064279999999997e+01 7.1666799999999997e-01 -1 -1 0
114 1 85 5.9999999999999998e-02 9.7522360000000006e+01 9.1272909999999996e+01 1.2015700000000000e+00 -1 -1 0
115 1 85 5.9999999999999998e-02 9.8616010000000003e+01 9.1963380000000001e+01 2.4252300000000000e+00 -1 -1 0
116 1 110 4.3500000000000000e-01 1.2056899999999999e+00 9.4102329999999995e+01 1.8271100000000000e+00 0 -1 0
217 2 80 -1.7999999999999999e-01 9.8432130000000001e+01 9.9512309999999999e+01 4.9369499999999999e-01 -1 -1 0
225 2 108 1.4999999999999999e-01 1.1618299999999999e-01 9.9185856000000001e+01 3.0042499999999999e+00 0 -1 0
226 2 92 0.0000000000000000e+00 7.6948099999999997e-01 9.9228251999999998e+01 4.2624700000000004e+00 0 -1 0
230 2 90 -1.1500000000000000e-01 1.9488500000000000e+00 9.9308034000000006e+01 6.8925999999999998e+00 0 -1 0
231 2 90 -1.1500000000000000e-01 1.1964300000000001e+00 9.8228229999999996e+01 6.5340199999999999e+00 0 -1 0
232 2 173 6.9999999999999996e-01 6.0319699999999998e-01 9.8128209999999996e+01 5.1924999999999999e+00 0 -1 0
233 2 81 -1.2000000000000000e-01 9.3149700000000002e-01 9.7093969999999999e+01 7.4718799999999996e+00 0 -1 0
234 2 86 0.0000000000000000e+00 1.4362600000000001e+00 9.7300030000000007e+01 8.8721499999999995e+00 0 -1 0
235 2 86 0.0000000000000000e+00 2.1541000000000001e+00 9.8378609999999995e+01 9.2318300000000004e+00 0 -1 0
236 2 81 -1.2000000000000000e-01 2.5448400000000002e+00 9.9452972000000003e+01 8.2556600000000007e+00 0 -1 0
237 2 81 -1.2000000000000000e-01 2.6304400000000001e+00 9.8600700000000003e+01 1.0646699999999999e+01 0 -1 0
238 2 81 -1.2000000000000000e-01 1.9204200000000000e+00 9.7704750000000004e+01 1.1666100000000000e+01 0 -1 0
239 2 81 -1.2000000000000000e-01 1.8600900000000000e+00 9.6263949999999994e+01 1.1151199999999999e+01 0 -1 0
240 2 81 -1.2000000000000000e-01 1.0691999999999999e+00 9.6202870000000004e+01 9.8403200000000002e+00 0 -1 0
242 2 109 -5.8499999999999996e-01 9.9417925999999994e+01 9.8097780000000000e+01 2.6616700000000000e+00 -1 -1 0
244 2 223 -4.6999999999999997e-01 9.9943053699999993e+01 9.7091260000000005e+01 4.8777400000000002e+00 -1 -1 0
245 2 85 5.9999999999999998e-02 9.9845121000000006e+01 9.6885919999999999e+01 7.4801700000000002e+00 -1 -1 0
246 2 85 5.9999999999999998e-02 1.3595699999999999e+00 9.6167829999999995e+01 7.0407700000000002e+00 0 -1 0
247 2 85 5.9999999999999998e-02 3.6470099999999999e+00 9.9512034000000000e+01 8.1635899999999992e+00 0 -1 0
249 2 85 5.9999999999999998e-02 3.7233100000000001e+00 9.8430959999999999e+01 1.0688599999999999e+01 0 -1 0
250 2 85 5.9999999999999998e-02 2.4879600000000002e+00 9.9664010000000005e+01 1.0907999999999999e+01 0 -1 0
251 2 85 5.9999999999999998e-02 8.9315199999999995e-01 9.8076310000000007e+01 1.1819300000000000e+01 0 -1 0
252 2 85 5.9999999999999998e-02 2.4325100000000002e+00 9.7754140000000007e+01 1.2639200000000001e+01 0 -1 0
253 2 85 5.9999999999999998e-02 1.4090600000000000e+00 9.5595200000000006e+01 1.1900700000000001e+01 0 -1 0
254 2 85 5.9999999999999998e-02 2.8870600000000000e+00 9.5904020000000003e+01 1.0971000000000000e+01 0 -1 0
255 2 85 5.9999999999999998e-02 9.9983424200000002e+01 9.6260220000000004e+01 1.0047100000000000e+01 -1 -1 0
256 2 85 5.9999999999999998e-02 1.2207699999999999e+00 9.5226920000000007e+01 9.3464799999999997e+00 0 -1 0
258 2 110 4.3500000000000000e-01 9.9493251999999998e+01 9.7471329999999995e+01 3.4795699999999998e+00 -1 -1 0
310 2 85 5.9999999999999998e-02 9.8822410000000005e+01 9.8496960000000001e+01 4.2835099999999998e-01 -1 -1 0
312 2 85 5.9999999999999998e-02 9.7714540000000000e+01 9.9532999000000004e+01 1.3241700000000001e+00 -1 -1 0
355 3 81 -1.2000000000000000e-01 5.1563400000000001e+00 9.9362791000000001e+01 3.2220800000000001e+00 0 -1 0
356 3 81 -1.2000000000000000e-01 6.5688000000000004e+00 9.9328745999999995e+01 2.6410900000000002e+00 0 -1 0
357 3 86 0.0000000000000000e+00 6.5421800000000001e+00 9.9613422999999997e+01 1.1600400000000000e+00 0 -1 0
362 3 81 -1.2000000000000000e-01 7.5753399999999997e+00 9.8939499999999995e+01 3.0465300000000001e-01 0 -1 0
494 3 85 5.9999999999999998e-02 5.1814700000000000e+00 9.9284396999999998e+01 4.3205299999999998e+00 0 -1 0
495 3 85 5.9999999999999998e-02 4.5796900000000003e+00 9.8490229999999997e+01 2.8549099999999998e+00 0 -1 0
496 3 85 5.9999999999999998e-02 7.0496800000000004e+00 9.8355950000000007e+01 2.8307500000000001e+00 0 -1 0
503 3 85 5.9999999999999998e-02 8.5490100000000009e+00 9.8978880000000004e+01 8.2614100000000001e-01 0 -1 0
504 3 85 5.9999999999999998e-02 7.3346299999999998e+00 9.7861840000000001e+01 2.2035299999999999e-01 0 -1 0
1 1 90 -1.1500000000000000e-01 9.1037630000000007e+01 9.6830230000000000e+01 9.9680628999999996e+01 -1 -1 -1
5 1 90 -1.1500000000000000e-01 9.3113380000000006e+01 9.8106399999999994e+01 9.9651810999999995e+01 -1 -1 -1
6 1 90 -1.1500000000000000e-01 9.1723060000000004e+01 9.8042990000000003e+01 9.9448042999999998e+01 -1 -1 -1
20 1 90 -1.1500000000000000e-01 2.2817699999999999e+00 9.7138310000000004e+01 9.9901445300000006e+01 0 -1 -1
23 1 81 -1.2000000000000000e-01 3.6131899999999999e+00 9.7002859999999998e+01 9.9199729000000005e+01 0 -1 -1
24 1 82 -5.9999999999999998e-02 3.4241299999999999e+00 9.6099339999999998e+01 9.7964699999999993e+01 0 -1 -1
25 1 82 -5.9999999999999998e-02 2.9980799999999999e+00 9.4673730000000006e+01 9.8401669999999996e+01 0 -1 -1
26 1 81 -1.2000000000000000e-01 2.3911500000000001e+00 9.4686650000000000e+01 9.9831439000000003e+01 0 -1 -1
54 1 81 -1.2000000000000000e-01 9.0963350000000005e+01 9.9255761000000007e+01 9.8952950000000001e+01 -1 -1 -1
55 1 80 -1.7999999999999999e-01 9.1021500000000003e+01 9.9393765000000002e+01 9.7423410000000004e+01 -1 -1 -1
56 1 80 -1.7999999999999999e-01 8.9561899999999994e+01 9.6716830000000002e+01 9.9361399000000006e+01 -1 -1 -1
57 1 80 -1.7999999999999999e-01 9.3916129999999995e+01 9.9352430999999996e+01 9.9360401999999993e+01 -1 -1 -1
62 1 80 -1.7999999999999999e-01 4.1289300000000004e+00 9.3640230000000003e+01 9.8383830000000003e+01 0 -1 -1
63 1 80 -1.7999999999999999e-01 4.6564399999999999e+00 9.6144229999999993e+01 9.7058059999999998e+01 0 -1 -1
70 1 80 -1.7999999999999999e-01 9.5736680000000007e+01 9.7469139999999996e+01 9.9389850999999993e+01 -1 -1 -1
75 1 85 5.9999999999999998e-02 4.0108499999999996e+00 9.7969510000000000e+01 9.8889920000000004e+01 0 -1 -1
76 1 85 5.9999999999999998e-02 4.3677299999999999e+00 9.6550680000000000e+01 9.9869900999999999e+01 0 -1 -1
77 1 85 5.9999999999999998e-02 2.5826199999999999e+00 9.6533749999999998e+01 9.7400340000000000e+01 0 -1 -1
78 1 85 5.9999999999999998e-02 2.2105800000000002e+00 9.4327969999999993e+01 9.7713610000000003e+01 0 -1 -1
80 1 85 5.9999999999999998e-02 1.7823700000000000e+00 9.3783400000000000e+01 9.9934917200000001e+01 0 -1 -1
97 1 85 5.9999999999999998e-02 8.9914699999999996e+01 9.9202237999999994e+01 9.9276197999999994e+01 -1 -1 -1
98 1 85 5.9999999999999998e-02 9.0614670000000004e+01 9.8492490000000004e+01 9.6939840000000004e+01 -1 -1 -1
99 1 85 5.9999999999999998e-02 9.2062330000000003e+01 9.9506494000000004e+01 9.7085149999999999e+01 -1 -1 -1
101 1 85 5.9999999999999998e-02 8.9284300000000002e+01 9.5685929999999999e+01 9.9107380000000006e+01 -1 -1 -1
102 1 85 5.9999999999999998e-02 8.9283100000000005e+01 9.7349040000000002e+01 9.8508380000000002e+01 -1 -1 -1
104 1 85 5.9999999999999998e-02 9.4678269999999998e+01 9.9153210000000001e+01 9.8588949999999997e+01 -1 -1 -1
108 1 85 5.9999999999999998e-02 9.0854709999999997e+01 9.3804000000000002e+01 9.9648399999999995e+01 -1 -1 -1
117 1 85 5.9999999999999998e-02 4.5255799999999997e+00 9.3480509999999995e+01 9.7371740000000003e+01 0 -1 -1
118 1 85 5.9999999999999998e-02 3.7676799999999999e+00 9.2672979999999995e+01 9.8765940000000001e+01 0 -1 -1
119 1 85 5.9999999999999998e-02 4.9616800000000003e+00 9.3964370000000002e+01 9.9028373000000002e+01 0 -1 -1
120 1 85 5.9999999999999998e-02 4.8452400000000004e+00 9.7175500000000000e+01 9.6724770000000007e+01 0 -1 -1
121 1 85 5.9999999999999998e-02 4.5211600000000001e+00 9.5516140000000007e+01 9.6164529999999999e+01 0 -1 -1
122 1 85 5.9999999999999998e-02 5.5547500000000003e+00 9.5790840000000003e+01 9.7585999999999999e+01 0 -1 -1
174 2 90 -1.1500000000000000e-01 2.4901599999999999e+00 9.9682174000000003e+01 9.8299539999999993e+01 0 -1 -1
175 2 86 0.0000000000000000e+00 1.1297500000000000e+00 9.9776561000000001e+01 9.8848759999999999e+01 0 -1 -1
176 2 90 -1.1500000000000000e-01 2.9968699999999999e+00 9.8375640000000004e+01 9.8042829999999995e+01 0 -1 -1
177 2 81 -1.2000000000000000e-01 2.2065100000000002e+00 9.7119600000000005e+01 9.8358670000000004e+01 0 -1 -1
178 2 81 -1.2000000000000000e-01 7.8027400000000002e-01 9.7342540000000000e+01 9.8873999999999995e+01 0 -1 -1
179 2 81 -1.2000000000000000e-01 2.6486399999999999e-01 9.8664900000000003e+01 9.8302359999999993e+01 0 -1 -1
181 2 90 -1.1500000000000000e-01 5.0595900000000000e+00 9.9303511000000000e+01 9.7129630000000006e+01 0 -1 -1
182 2 90 -1.1500000000000000e-01 4.2743599999999997e+00 9.8196780000000004e+01 9.7483159999999998e+01 0 -1 -1
183 2 81 -1.2000000000000000e-01 4.7784899999999997e+00 9.6801530000000000e+01 9.7264899999999997e+01 0 -1 -1
184 2 90 -1.1500000000000000e-01 6.1608200000000002e+00 9.6653580000000005e+01 9.6696479999999994e+01 0 -1 -1
185 2 90 -1.1500000000000000e-01 6.9460400000000000e+00 9.7756799999999998e+01 9.6363810000000001e+01 0 -1 -1
186 2 81 -1.2000000000000000e-01 6.4362500000000002e+00 9.9161281000000002e+01 9.6538370000000000e+01 0 -1 -1
187 2 90 -1.1500000000000000e-01 8.2481500000000008e+00 9.7564459999999997e+01 9.5858120000000000e+01 0 -1 -1
188 2 90 -1.1500000000000000e-01 8.7492300000000007e+00 9.6272750000000002e+01 9.5691090000000003e+01 0 -1 -1
189 2 90 -1.1500000000000000e-01 7.9479100000000003e+00 9.5155799999999999e+01 9.6011520000000004e+01 0 -1 -1
190 2 90 -1.1500000000000000e-01 6.6586800000000004e+00 9.5347520000000003e+01 9.6510800000000003e+01 0 -1 -1
191 2 81 -1.2000000000000000e-01 5.7599499999999999e+00 9.4195130000000006e+01 9.6864519999999999e+01 0 -1 -1
192 2 90 -1.1500000000000000e-01 6.3301699999999999e+00 9.2826629999999994e+01 9.6658950000000004e+01 0 -1 -1
193 2 90 -1.1500000000000000e-01 7.6075200000000001e+00 9.2636750000000006e+01 9.6172539999999998e+01 0 -1 -1
194 2 81 -1.2000000000000000e-01 8.5138200000000008e+00 9.3775300000000001e+01 9.5804360000000003e+01 0 -1 -1
195 2 90 -1.1500000000000000e-01 8.0796299999999999e+00 9.1305380000000000e+01 9.6014619999999994e+01 0 -1 -1
